50.0,0,0.0,0.0,0.0,236.882
50.0,0,0.0,0.0,0.0,236.901
50.0,0,0.0,0.0,0.0,236.828
50.0,0,0.0,0.0,0.0,236.984
50.0,0,0.0,0.0,0.0,236.847
50.0,0,0.0,0.0,0.0,236.779
50.0,0,0.0,0.0,0.0,236.858
50.0,0,0.0,0.0,0.0,236.789
50.0,0,0.0,0.0,0.0,236.856
50.0,0,0.0,0.0,0.0,236.837
50.0,0,0.0,0.0,0.0,236.868
50.0,0,0.0,0.0,0.0,236.753
50.0,0,0.0,0.0,0.0,236.714
50.0,0,0.0,0.0,0.0,236.746
50.0,0,0.0,0.0,0.0,236.787
50.0,0,0.0,0.0,0.0,236.894
50.0,0,0.0,0.0,0.0,236.886
50.0,0,0.0,0.0,0.0,236.805
50.0,0,0.0,0.0,0.0,236.859
50.0,0,0.0,0.0,0.0,236.81
50.0,0,0.0,0.0,0.0,236.783
50.0,0,0.0,0.0,0.0,236.875
50.0,0,0.0,0.0,0.0,236.916
50.0,0,0.0,0.0,0.0,237.135
50.0,0,0.0,0.0,0.0,237.099
50.0,0,0.0,0.0,0.0,236.909
50.0,0,0.0,0.0,0.0,233.21
50.0,0,0.0,0.0,0.0,233.448
50.0,0,0.0,0.0,0.0,233.317
50.0,0,0.0,0.0,0.0,233.322
50.0,0,0.0,0.0,0.0,233.431
50.0,0,0.0,0.0,0.0,233.442
50.0,0,0.0,0.0,0.0,233.43
50.0,0,0.0,0.0,0.0,233.51
50.0,0,0.0,0.0,0.0,233.42
50.0,0,0.0,0.0,0.0,233.372
50.0,0,0.0,0.0,0.0,233.406
50.0,0,0.0,0.0,0.0,233.448
50.0,0,0.0,0.0,0.0,234.089
50.0,0,0.0,0.0,0.0,234.02
50.0,0,0.0,0.0,0.0,233.778
50.0,0,0.0,0.0,0.0,233.673
50.0,0,445.137,2.588,4.128,232.436
50.0,0,0.0,0.0,0.0,233.662
50.0,0,0.0,0.0,0.0,233.717
50.0,0,0.0,0.0,0.0,237.277
50.0,0,0.0,0.0,0.0,237.151
50.0,0,0.0,0.0,0.0,237.076
50.0,0,0.0,0.0,0.0,237.106
50.0,0,0.0,0.0,0.0,237.308
50.0,0,0.0,0.0,0.0,237.258
50.0,0,0.0,0.0,0.0,237.334
50.0,0,0.0,0.0,0.0,237.181
50.0,0,0.0,0.0,0.0,237.279
50.0,0,0.0,0.0,0.0,237.251
50.0,0,0.0,0.0,0.0,237.358
50.0,0,0.0,0.0,0.0,237.456
50.0,0,0.0,0.0,0.0,237.247
50.0,0,0.0,0.0,0.0,237.196
50.0,0,0.0,0.0,0.0,237.403
50.0,0,0.0,0.0,0.0,237.487
50.0,0,0.0,0.0,0.0,237.324
50.0,0,0.0,0.0,0.0,237.325
50.0,0,0.0,0.0,0.0,237.416
50.0,0,0.0,0.0,0.0,237.405
50.0,0,0.0,0.0,0.0,237.272
50.0,0,0.0,0.0,0.0,237.28
50.0,0,0.0,0.0,0.0,237.263
50.0,0,0.0,0.0,0.0,237.203
50.0,0,0.0,0.0,0.0,237.221
50.0,0,0.0,0.0,0.0,237.258
50.0,0,0.0,0.0,0.0,237.345
50.0,0,0.0,0.0,0.0,237.324
50.0,0,0.0,0.0,0.0,237.48
50.0,0,0.0,0.0,0.0,237.528
50.0,0,0.0,0.0,0.0,237.411
50.0,0,0.0,0.0,0.0,237.388
50.0,0,0.0,0.0,0.0,237.392
50.0,0,0.0,0.0,0.0,237.627
50.0,0,0.0,0.0,0.0,237.365
50.0,0,0.0,0.0,0.0,238.123
50.0,0,0.0,0.0,0.0,237.319
50.0,0,0.0,0.0,0.0,237.539
50.0,0,0.0,0.0,0.0,237.495
50.0,0,0.0,0.0,0.0,236.927
50.0,0,0.0,0.0,0.0,237.908
50.0,0,0.0,0.0,0.0,237.719
50.0,0,0.0,0.0,0.0,237.703
50.0,0,0.0,0.0,0.0,237.675
50.0,0,0.0,0.0,0.0,237.622
50.0,0,0.0,0.0,0.0,237.818
