50.0,0,0.0,0.0,0.0,235.683
50.0,0,0.0,0.0,0.0,235.452
50.0,0,0.0,0.0,0.0,235.497
50.0,0,0.0,0.0,0.0,235.339
50.0,0,0.0,0.0,0.0,235.565
50.0,0,0.0,0.0,0.0,235.281
50.0,0,0.0,0.0,0.0,235.434
50.0,0,0.0,0.0,0.0,235.053
50.0,0,0.0,0.0,0.0,235.192
50.0,0,0.0,0.0,0.0,234.526
50.0,0,0.0,0.0,0.0,234.931
50.0,0,0.0,0.0,0.0,235.149
50.0,0,0.0,0.0,0.0,235.267
50.0,0,0.0,0.0,0.0,235.423
50.0,0,0.0,0.0,0.0,235.459
50.0,0,0.0,0.0,0.0,235.533
50.0,0,0.0,0.0,0.0,235.529
50.0,0,0.0,0.0,0.0,235.677
50.0,0,0.0,0.0,0.0,235.46
50.0,0,0.0,0.0,0.0,235.627
50.0,0,0.0,0.0,0.0,235.427
50.0,0,0.0,0.0,0.0,235.555
50.0,0,0.0,0.0,0.0,235.477
50.0,0,0.0,0.0,0.0,235.429
50.0,0,0.0,0.0,0.0,235.728
50.0,0,0.0,0.0,0.0,235.556
50.0,0,0.0,0.0,0.0,235.543
50.0,0,0.0,0.0,0.0,235.686
50.0,0,0.0,0.0,0.0,235.647
50.0,0,0.0,0.0,0.0,235.641
50.0,0,0.0,0.0,0.0,235.596
50.0,0,0.0,0.0,0.0,235.533
50.0,0,0.0,0.0,0.0,235.455
50.0,0,0.0,0.0,0.0,235.693
50.0,0,0.0,0.0,0.0,235.844
50.0,0,0.0,0.0,0.0,235.958
50.0,0,0.0,0.0,0.0,236.001
50.0,0,0.0,0.0,0.0,235.652
50.0,0,0.0,0.0,0.0,235.785
50.0,0,0.0,0.0,0.0,235.737
50.0,0,2092.871,-0.931,9.219,227.076
50.0,0,2056.018,-1.449,9.053,227.151
50.0,0,2050.635,-1.449,9.025,227.275
50.0,0,2047.012,-1.449,9.015,227.119
50.0,0,2041.939,-1.552,9.003,226.847
50.0,0,2042.457,-1.345,9.004,226.882
50.0,0,2040.387,-1.552,8.999,226.793
50.0,0,1899.702,-1.345,8.691,218.629
50.0,0,1901.255,-1.345,8.697,218.66
50.0,0,1897.425,-1.345,8.689,218.419
50.0,0,1896.493,-1.449,8.687,218.372
50.0,0,1898.46,-1.449,8.691,218.495
50.0,0,0.0,0.0,0.0,226.281
50.0,0,0.0,0.0,0.0,226.471
50.0,0,0.0,0.0,0.0,226.316
50.0,0,0.0,0.0,0.0,226.534
50.0,0,0.0,0.0,0.0,226.49
50.0,0,0.0,0.0,0.0,226.458
50.0,0,0.0,0.0,0.0,226.508
50.0,0,0.0,0.0,0.0,226.721
50.0,0,0.0,0.0,0.0,226.569
50.0,0,0.0,0.0,0.0,226.54
50.0,0,0.0,0.0,0.0,235.529
50.0,0,0.0,0.0,0.0,235.356
50.0,0,0.0,0.0,0.0,235.214
50.0,0,0.0,0.0,0.0,235.125
50.0,0,0.0,0.0,0.0,235.147
50.0,0,0.0,0.0,0.0,235.468
50.0,0,2094.942,-1.138,9.235,226.912
50.0,0,2054.672,-1.552,9.05,227.077
50.0,0,2043.389,-1.449,9.007,226.915
50.0,0,2040.076,-1.449,8.997,226.809
50.0,0,2046.184,-1.552,9.009,227.186
50.0,0,1901.669,-1.552,8.694,218.798
50.0,0,1925.272,-1.449,8.748,220.12
50.0,0,1924.547,-1.552,8.745,220.122
50.0,0,1922.27,-1.552,8.74,219.993
50.0,0,1921.649,-1.552,8.738,219.959
50.0,0,1917.404,-1.345,8.729,219.717
50.0,0,1915.127,-1.552,8.723,219.603
50.0,0,1913.781,-1.552,8.72,219.521
50.0,0,1225.992,2.07,6.98,222.458
50.0,0,0.0,0.0,0.0,227.802
50.0,0,0.0,0.0,0.0,228.01
50.0,0,0.0,0.0,0.0,227.736
50.0,0,0.0,0.0,0.0,227.826
50.0,0,0.0,0.0,0.0,227.846
50.0,0,0.0,0.0,0.0,226.532
50.0,0,0.0,0.0,0.0,235.43
50.0,0,0.0,0.0,0.0,235.438
50.0,0,0.0,0.0,0.0,235.328
50.0,0,0.0,0.0,0.0,235.4
50.0,0,0.0,0.0,0.0,235.406
50.0,0,0.0,0.0,0.0,235.262
50.0,0,0.0,0.0,0.0,235.72
50.0,0,0.0,0.0,0.0,235.803
