50.0,0,0.0,0.0,0.0,233.748
50.0,0,0.0,0.0,0.0,234.293
50.0,0,0.0,0.0,0.0,234.183
50.0,0,0.0,0.0,0.0,233.63
50.0,0,0.0,0.0,0.0,234.146
50.0,0,0.0,0.0,0.0,229.236
50.0,0,0.0,0.0,0.0,229.113
50.0,0,0.0,0.0,0.0,229.219
50.0,0,0.0,0.0,0.0,229.229
50.0,0,0.0,0.0,0.0,229.146
50.0,0,0.0,0.0,0.0,229.54
50.0,0,0.0,0.0,0.0,229.678
50.0,0,0.0,0.0,0.0,229.676
50.0,0,0.0,0.0,0.0,229.624
50.0,0,0.0,0.0,0.0,229.468
50.0,0,0.0,0.0,0.0,228.619
50.0,0,0.0,0.0,0.0,226.509
50.0,0,0.0,0.0,0.0,226.569
50.0,0,0.0,0.0,0.0,226.776
50.0,0,0.0,0.0,0.0,226.713
50.0,0,0.0,0.0,0.0,226.701
50.0,0,0.0,0.0,0.0,229.652
50.0,0,0.0,0.0,0.0,229.447
50.0,0,0.0,0.0,0.0,229.346
50.0,0,0.0,0.0,0.0,229.38
50.0,0,0.0,0.0,0.0,229.504
50.0,0,0.0,0.0,0.0,228.924
50.0,0,0.0,0.0,0.0,229.431
50.0,0,0.0,0.0,0.0,233.094
50.0,0,0.0,0.0,0.0,233.017
50.0,0,0.0,0.0,0.0,233.665
50.0,0,2162.881,8.014,9.443,228.031
50.0,0,2165.587,8.014,9.45,228.156
50.0,0,2166.003,8.118,9.452,228.142
50.0,0,2164.026,8.014,9.448,228.025
50.0,0,2152.993,8.014,9.424,227.45
50.0,0,2150.704,7.91,9.419,227.325
50.0,0,2156.844,8.014,9.432,227.661
50.0,0,2155.491,8.118,9.429,227.586
50.0,0,2153.41,8.118,9.424,227.487
50.0,0,2153.722,8.118,9.426,227.496
50.0,0,2155.075,8.118,9.428,227.572
50.0,0,2158.405,8.118,9.436,227.738
50.0,0,2159.967,8.014,9.44,227.815
50.0,0,2162.152,8.118,9.445,227.925
50.0,0,2161.944,8.014,9.445,227.899
50.0,0,2163.193,7.91,9.447,227.968
50.0,0,2162.881,7.91,9.448,227.923
50.0,0,2161.944,7.805,9.446,227.871
50.0,0,0.0,0.0,0.0,233.332
50.0,0,0.0,0.0,0.0,233.838
50.0,0,0.0,0.0,0.0,234.234
50.0,0,0.0,0.0,0.0,233.98
50.0,0,0.0,0.0,0.0,229.0
50.0,0,0.0,0.0,0.0,229.164
50.0,0,0.0,0.0,0.0,229.193
50.0,0,0.0,0.0,0.0,228.497
50.0,0,0.0,0.0,0.0,228.813
50.0,0,0.0,0.0,0.0,228.926
50.0,0,0.0,0.0,0.0,229.043
50.0,0,0.0,0.0,0.0,228.29
50.0,0,0.0,0.0,0.0,228.765
50.0,0,0.0,0.0,0.0,228.846
50.0,0,0.0,0.0,0.0,228.702
50.0,0,0.0,0.0,0.0,228.698
50.0,0,0.0,0.0,0.0,228.773
50.0,0,0.0,0.0,0.0,228.641
50.0,0,0.0,0.0,0.0,228.453
50.0,0,0.0,0.0,0.0,228.571
50.0,0,0.0,0.0,0.0,228.917
50.0,0,0.0,0.0,0.0,228.725
50.0,0,0.0,0.0,0.0,228.935
50.0,0,0.0,0.0,0.0,229.004
50.0,0,0.0,0.0,0.0,228.931
50.0,0,0.0,0.0,0.0,228.836
50.0,0,0.0,0.0,0.0,233.539
50.0,0,0.0,0.0,0.0,233.813
50.0,0,0.0,0.0,0.0,233.464
50.0,0,0.0,0.0,0.0,232.951
50.0,0,0.0,0.0,0.0,233.246
50.0,0,0.0,0.0,0.0,232.79
50.0,0,0.0,0.0,0.0,233.41
50.0,0,0.0,0.0,0.0,233.584
50.0,0,0.0,0.0,0.0,233.357
50.0,0,0.0,0.0,0.0,232.914
50.0,0,0.0,0.0,0.0,234.102
50.0,0,0.0,0.0,0.0,234.435
50.0,0,0.0,0.0,0.0,234.53
50.0,0,0.0,0.0,0.0,234.475
50.0,0,0.0,0.0,0.0,234.44
50.0,0,0.0,0.0,0.0,234.635
50.0,0,0.0,0.0,0.0,234.85
50.0,0,0.0,0.0,0.0,234.114
50.0,0,0.0,0.0,0.0,234.334
50.0,0,0.0,0.0,0.0,233.979
50.0,0,0.0,0.0,0.0,234.13
50.0,0,0.0,0.0,0.0,234.314
50.0,0,0.0,0.0,0.0,234.494
50.0,0,0.0,0.0,0.0,234.456
50.0,0,0.0,0.0,0.0,234.631
50.0,0,0.0,0.0,0.0,233.896
50.0,0,0.0,0.0,0.0,233.689
50.0,0,0.0,0.0,0.0,233.79
50.0,0,0.0,0.0,0.0,233.615
50.0,0,0.0,0.0,0.0,233.576
50.0,0,0.0,0.0,0.0,231.445
50.0,0,0.0,0.0,0.0,231.322
50.0,0,0.0,0.0,0.0,231.387
50.0,0,0.0,0.0,0.0,231.447
50.0,0,0.0,0.0,0.0,231.339
50.0,0,0.0,0.0,0.0,231.348
50.0,0,0.0,0.0,0.0,231.279
