50.0,273,0.621,-11.697,0.053,222.587
50.0,273,0.621,-11.697,0.053,222.845
50.0,273,0.621,-11.594,0.053,221.755
50.0,273,0.621,-11.697,0.053,222.395
50.0,359,519.568,-11.283,3.437,218.189
50.0,273,0.621,-11.594,0.053,221.959
50.0,273,0.621,-11.49,0.052,221.271
50.0,273,0.621,-11.697,0.053,222.581
50.0,273,0.621,-11.697,0.053,222.519
50.0,273,0.621,-11.697,0.053,222.411
50.0,273,0.621,-11.594,0.053,221.185
50.0,273,0.621,-11.594,0.053,221.917
50.0,273,0.621,-11.697,0.053,222.217
50.0,273,0.621,-11.697,0.053,222.567
50.0,273,0.621,-11.697,0.053,222.291
50.0,273,0.621,-11.594,0.053,221.82
50.0,273,0.621,-11.594,0.053,221.974
50.0,273,0.621,-11.594,0.053,221.897
50.0,273,0.621,-11.697,0.053,222.348
50.0,273,0.621,-11.594,0.053,222.077
50.0,273,0.621,-11.594,0.053,222.225
50.0,273,0.621,-11.594,0.053,222.162
50.0,273,0.621,-11.697,0.053,222.525
50.0,273,0.621,-11.594,0.053,221.695
50.0,273,0.621,-11.697,0.053,222.396
50.0,273,0.621,-11.697,0.053,222.283
50.0,2,1093.693,45.031,5.108,214.401
50.0,17,166.771,50.932,1.717,220.481
50.0,44,54.244,52.898,0.36,222.023
50.0,273,0.621,-11.594,0.053,221.554
50.0,273,0.621,-11.697,0.053,222.505
50.0,273,0.621,-11.594,0.053,221.665
50.0,273,0.621,-11.594,0.053,222.193
50.0,273,0.621,-11.697,0.053,222.192
50.0,273,0.621,-11.594,0.053,221.517
50.0,273,0.621,-11.594,0.052,221.291
50.0,273,0.621,-11.697,0.053,222.288
50.0,273,0.621,-11.697,0.053,222.239
50.0,273,0.621,-11.594,0.053,221.777
50.0,273,0.621,-11.594,0.053,221.772
50.0,273,0.621,-11.697,0.053,222.403
50.0,273,0.621,-11.594,0.053,222.256
50.0,337,29.606,-12.733,0.816,221.415
50.0,273,0.621,-11.594,0.053,222.178
50.0,273,0.621,-11.594,0.053,221.663
50.0,273,0.621,-11.697,0.053,222.384
50.0,273,0.621,-11.697,0.053,222.423
50.0,273,0.621,-11.594,0.053,221.771
50.0,273,0.621,-11.594,0.053,222.157
50.0,273,0.621,-11.594,0.053,221.757
50.0,273,0.621,-11.594,0.053,221.737
50.0,273,0.621,-11.594,0.053,222.117
50.0,273,0.621,-11.594,0.053,222.001
50.0,273,0.621,-11.697,0.053,222.603
50.0,273,0.621,-11.594,0.053,222.021
50.0,273,0.621,-11.697,0.053,222.532
50.0,273,0.621,-11.697,0.053,222.82
