50.0,0,0.0,0.0,0.0,239.733
50.0,0,3.416,0.517,0.026,239.553
50.0,0,3.312,0.414,0.025,238.894
50.0,0,3.416,0.414,0.025,238.78
50.0,0,3.416,0.621,0.026,239.603
50.0,0,3.416,0.621,0.026,239.571
50.0,12,249.691,53.727,2.366,238.989
50.0,38,65.838,51.242,0.356,237.997
50.0,0,3.312,0.207,0.025,238.174
50.0,0,3.312,0.621,0.026,239.808
50.0,0,3.312,0.621,0.026,239.627
50.0,0,3.312,0.414,0.025,238.948
50.0,0,3.312,0.414,0.025,238.879
50.0,0,3.623,0.414,0.026,238.955
50.0,1,678.679,19.668,4.157,238.394
50.0,2,1509.12,47.101,6.378,236.81
50.0,2,1284.481,48.861,5.87,236.301
50.0,0,3.623,0.621,0.027,239.672
50.0,0,3.623,0.414,0.026,238.869
50.0,0,3.623,0.414,0.026,238.94
50.0,0,3.623,0.517,0.026,239.253
50.0,0,3.623,0.621,0.027,239.708
50.0,0,3.623,0.621,0.027,239.687
50.0,0,3.623,0.621,0.027,239.687
50.0,0,3.623,0.621,0.027,239.672
50.0,0,3.623,0.621,0.027,239.743
50.0,0,3.519,0.207,0.025,238.284
50.0,0,3.519,0.31,0.026,238.445
50.0,0,3.519,0.207,0.025,238.302
50.0,0,777.541,-2.795,4.513,238.163
50.0,0,3.623,0.621,0.027,239.68
50.0,0,3.623,0.621,0.027,239.682
50.0,0,3.623,0.621,0.027,239.699
50.0,0,3.623,0.621,0.027,239.686
50.0,0,3.623,0.621,0.027,239.667
50.0,0,3.519,0.621,0.026,239.611
50.0,0,3.519,0.621,0.026,239.732
50.0,0,3.416,0.207,0.025,238.089
50.0,0,345.24,-2.484,3.0,237.582
50.0,0,3.416,0.517,0.026,239.2
50.0,0,3.519,0.621,0.026,239.601
50.0,0,3.416,0.414,0.026,238.901
50.0,0,3.416,0.31,0.025,238.813
50.0,0,3.416,0.517,0.026,239.459
50.0,0,3.416,0.31,0.026,238.829
50.0,0,3.519,0.517,0.026,239.565
50.0,0,3.519,0.517,0.026,239.588
50.0,0,1390.589,-3.726,6.038,236.891
50.0,0,3.416,0.414,0.026,238.965
50.0,0,3.519,0.621,0.026,239.773
50.0,0,3.416,0.207,0.025,238.298
50.0,0,3.416,0.207,0.025,238.182
50.0,0,3.519,0.621,0.026,239.796
50.0,0,3.519,0.621,0.027,239.88
50.0,0,3.519,0.517,0.026,239.53
50.0,0,3.519,0.621,0.027,239.882
50.0,0,3.519,0.621,0.026,239.784
50.0,0,3.416,0.621,0.026,239.647
50.0,0,3.416,0.207,0.025,238.288
50.0,0,3.416,0.517,0.026,239.199
50.0,0,3.416,0.724,0.027,239.94
50.0,0,3.519,0.724,0.027,239.919
50.0,0,3.416,0.414,0.026,239.058
50.0,0,3.416,0.414,0.026,239.062
50.0,0,3.416,0.517,0.026,239.31
50.0,0,3.519,0.724,0.027,240.021
50.0,0,974.023,1.449,5.05,237.211
50.0,0,3.519,0.621,0.026,239.944
50.0,0,3.519,0.724,0.027,240.067
50.0,0,3.416,0.414,0.026,239.127
50.0,0,3.416,0.103,0.025,237.851
50.0,0,3.416,0.207,0.025,237.993
50.0,0,3.416,0.31,0.025,238.673
50.0,0,3.416,0.414,0.026,238.798
50.0,0,3.416,0.0,0.024,237.602
50.0,0,3.416,0.207,0.025,238.396
50.0,0,3.416,0.31,0.025,238.479
50.0,0,3.416,0.31,0.025,238.521
50.0,0,3.416,0.207,0.025,238.426
50.0,0,3.416,0.31,0.025,238.385
50.0,0,3.416,0.103,0.025,237.831
50.0,0,3.416,0.103,0.025,237.843
50.0,0,3.416,0.31,0.025,238.405
50.0,0,3.416,0.207,0.025,238.253
50.0,0,3.416,0.31,0.025,238.284
50.0,0,3.416,0.31,0.025,238.39
50.0,0,3.416,0.207,0.025,238.205
50.0,0,3.416,0.207,0.025,238.27
50.0,0,3.416,0.207,0.025,238.065
50.0,0,3.416,0.207,0.025,238.164
50.0,0,3.416,0.207,0.025,238.046
50.0,0,3.416,0.414,0.025,238.924
50.0,0,3.416,0.517,0.026,239.264
50.0,0,3.416,0.517,0.026,239.371
50.0,0,3.416,0.517,0.026,239.211
50.0,0,3.416,0.621,0.026,239.603
50.0,0,3.416,0.621,0.026,239.547
50.0,0,3.416,0.414,0.026,238.822
50.0,0,3.416,0.414,0.025,238.729
50.0,0,3.416,0.621,0.026,239.679
50.0,0,3.416,0.621,0.026,239.58
50.0,0,3.416,0.414,0.025,238.761
50.0,0,3.416,0.414,0.026,238.954
50.0,0,3.416,0.621,0.026,239.569
50.0,0,3.416,0.517,0.026,239.434
50.0,0,3.416,0.621,0.026,239.598
50.0,0,3.416,0.621,0.026,239.567
50.0,0,3.416,0.621,0.026,239.562
50.0,0,3.416,0.414,0.026,238.736
50.0,0,3.416,0.517,0.026,239.463
50.0,0,3.416,0.621,0.026,239.593
50.0,0,3.416,0.621,0.026,239.579
50.0,0,3.416,0.621,0.026,239.458
50.0,0,3.416,0.621,0.026,239.458
50.0,0,3.416,0.621,0.026,239.493
50.0,0,3.416,0.517,0.026,239.432
50.0,0,3.416,0.517,0.026,239.438
50.0,0,3.416,0.517,0.026,239.455
50.0,0,3.416,0.621,0.026,239.438
50.0,0,3.416,0.621,0.026,239.538
50.0,0,3.416,0.517,0.026,239.421
50.0,0,3.416,0.517,0.026,239.475
50.0,0,3.416,0.517,0.026,239.279
50.0,0,3.416,0.517,0.026,239.257
50.0,0,3.416,0.621,0.026,239.565
50.0,0,3.416,0.621,0.026,239.574
50.0,0,3.416,0.621,0.026,239.677
50.0,0,3.416,0.621,0.026,239.677
50.0,0,3.416,0.621,0.026,239.565
50.0,0,3.519,0.517,0.026,239.475
50.0,0,3.416,0.621,0.026,239.673
50.0,0,3.416,0.724,0.027,240.05
50.0,0,3.519,0.724,0.027,240.063
50.0,0,3.416,0.724,0.027,239.957
50.0,1,1498.457,30.642,6.326,237.086
