50.0,76,4.059,16.028,0.07,235.094
50.0,67,6.765,15.716,0.072,235.367
50.0,1,1505.305,42.464,6.659,225.812
50.0,67,6.869,15.716,0.072,235.365
50.0,1,1372.395,40.903,6.037,226.593
50.0,76,4.371,16.028,0.07,235.337
50.0,76,4.475,16.028,0.07,235.344
50.0,74,4.371,15.716,0.069,234.955
50.0,76,4.475,16.028,0.07,235.317
50.0,76,4.475,16.028,0.07,235.355
50.0,76,4.371,15.82,0.069,235.103
50.0,74,4.371,15.611,0.069,234.798
50.0,76,4.475,16.236,0.071,235.714
50.0,76,4.475,16.132,0.071,235.566
50.0,76,4.475,16.34,0.072,235.856
50.0,76,4.475,16.34,0.072,235.929
50.0,76,4.475,16.444,0.072,236.051
50.0,76,4.475,16.236,0.071,235.666
50.0,76,4.475,16.34,0.072,235.832
50.0,76,4.475,16.34,0.072,235.869
50.0,76,4.475,16.444,0.072,236.03
50.0,76,4.475,16.34,0.072,235.855
50.0,76,4.475,16.236,0.071,235.696
50.0,76,4.475,16.236,0.071,235.75
50.0,76,4.475,16.236,0.071,235.762
50.0,76,4.475,16.34,0.072,235.961
50.0,76,4.475,16.132,0.071,235.744
50.0,76,4.475,16.34,0.072,235.918
50.0,76,4.475,16.132,0.071,235.619
50.0,76,4.475,16.236,0.071,235.773
50.0,76,4.475,16.236,0.071,235.863
50.0,76,4.475,16.236,0.071,235.863
50.0,76,4.475,16.028,0.07,235.433
50.0,76,4.475,16.028,0.07,235.571
50.0,76,4.475,16.132,0.071,235.652
50.0,76,4.475,16.34,0.072,235.848
50.0,76,4.579,16.444,0.072,236.084
50.0,76,4.475,16.444,0.072,235.982
50.0,76,4.475,16.444,0.072,236.069
50.0,76,4.475,16.444,0.072,236.072
50.0,76,4.475,16.444,0.072,236.03
50.0,76,4.475,16.236,0.071,235.853
50.0,76,4.371,15.924,0.07,235.333
50.0,76,4.475,16.028,0.07,235.384
50.0,76,4.475,16.028,0.07,235.474
50.0,76,4.475,16.132,0.071,235.597
50.0,76,4.475,16.132,0.071,235.695
50.0,76,4.475,16.132,0.071,235.657
50.0,76,4.475,16.132,0.071,235.688
50.0,76,4.475,16.028,0.07,235.581
50.0,76,4.475,16.028,0.07,235.561
50.0,76,4.475,16.132,0.071,235.566
50.0,76,4.475,16.236,0.071,235.82
50.0,76,4.475,16.34,0.072,235.997
50.0,76,4.475,16.132,0.071,235.685
50.0,76,4.475,16.236,0.071,235.806
50.0,76,4.475,16.132,0.071,235.73
50.0,76,4.475,16.444,0.072,236.174
50.0,76,4.475,16.34,0.071,236.005
50.0,76,4.475,16.34,0.072,235.964
50.0,76,4.475,16.236,0.071,235.863
50.0,76,4.475,16.444,0.072,236.068
50.0,76,4.579,16.548,0.072,236.275
50.0,76,4.475,16.444,0.072,236.262
50.0,76,4.579,16.548,0.072,236.367
50.0,76,4.475,16.444,0.072,236.315
50.0,76,4.475,16.34,0.071,236.147
50.0,76,4.579,16.548,0.072,236.373
50.0,76,4.579,16.236,0.071,235.92
50.0,76,4.579,16.548,0.072,236.359
50.0,76,4.475,16.444,0.072,236.152
50.0,76,4.475,16.34,0.071,236.015
50.0,76,4.475,16.444,0.072,236.114
50.0,76,4.579,16.548,0.072,236.292
50.0,76,4.475,16.34,0.071,236.066
50.0,76,4.475,16.34,0.072,235.994
50.0,76,4.475,16.132,0.071,235.708
50.0,76,4.475,16.236,0.071,235.781
50.0,76,4.579,16.965,0.074,237.024
50.0,76,4.683,17.069,0.074,237.089
50.0,76,4.579,16.86,0.073,236.728
50.0,76,4.579,17.069,0.074,236.963
50.0,76,4.579,17.069,0.074,237.061
50.0,76,4.579,16.86,0.073,236.887
50.0,76,4.891,16.86,0.074,236.797
50.0,76,4.579,16.965,0.074,236.894
50.0,76,4.579,16.965,0.074,236.95
50.0,76,4.579,16.86,0.073,236.864
