50.0,272,0.104,-3.226,0.013,233.655
50.0,272,0.104,-3.226,0.013,233.744
50.0,272,0.104,-3.226,0.013,233.584
50.0,272,0.104,-3.226,0.013,233.753
50.0,272,0.104,-3.226,0.013,233.562
50.0,272,0.104,-3.226,0.013,233.713
50.0,273,0.104,-3.122,0.013,233.649
50.0,273,0.104,-3.226,0.013,233.663
50.0,272,0.104,-3.226,0.013,233.686
50.0,272,0.104,-3.226,0.013,233.621
50.0,272,0.104,-3.226,0.013,233.628
50.0,272,0.104,-3.226,0.013,233.697
50.0,273,0.104,-3.122,0.013,233.606
50.0,272,0.104,-3.226,0.013,233.739
50.0,272,0.104,-3.226,0.013,233.703
50.0,272,0.104,-3.226,0.013,233.621
50.0,272,0.104,-3.226,0.013,233.694
50.0,272,0.104,-3.226,0.013,233.747
50.0,272,0.104,-3.226,0.013,233.73
50.0,273,0.104,-3.226,0.013,233.715
50.0,272,0.104,-3.226,0.013,233.637
50.0,272,0.104,-3.226,0.013,233.659
50.0,272,0.104,-3.226,0.013,233.845
50.0,0,1173.811,1.248,5.068,230.499
50.0,358,440.569,-4.267,0.445,233.523
50.0,276,363.966,-3.122,0.013,233.707
50.0,275,0.208,-3.226,0.013,234.334
50.0,275,0.208,-3.226,0.013,234.467
50.0,275,0.208,-3.226,0.013,234.405
50.0,275,0.208,-3.226,0.013,234.323
50.0,275,0.312,-3.226,0.013,234.411
50.0,275,0.208,-3.226,0.013,234.377
50.0,275,0.208,-3.226,0.013,234.321
50.0,275,0.208,-3.226,0.013,234.334
50.0,275,82.743,-3.226,0.013,234.279
50.0,275,0.208,-3.226,0.013,234.443
50.0,275,0.312,-3.226,0.013,234.384
50.0,275,0.312,-3.226,0.013,234.471
50.0,2,1195.355,48.605,5.204,231.384
50.0,3,950.144,47.148,4.626,232.049
50.0,341,6.557,-3.122,0.03,234.264
50.0,7,403.725,48.501,2.951,233.343
50.0,275,0.208,-3.226,0.013,234.572
50.0,275,0.208,-3.226,0.013,234.424
50.0,275,0.208,-3.226,0.013,234.479
50.0,0,72.959,-1.353,0.313,233.525
