50.0,0,0.0,0.0,0.0,225.106
50.0,0,0.0,0.0,0.0,225.345
50.0,0,863.341,3.018,3.841,223.829
50.0,0,848.25,2.914,3.79,222.894
50.0,0,849.811,2.914,3.789,223.36
50.0,0,845.543,2.914,3.776,222.999
50.0,0,1.977,0.0,0.0080,225.004
50.0,0,1.977,0.0,0.0080,225.002
50.0,0,1.977,0.0,0.0080,224.615
50.0,0,1.977,0.0,0.0080,224.8
50.0,0,1.977,0.0,0.0080,226.669
50.0,0,2.081,0.0,0.0090,227.121
50.0,0,2.081,0.0,0.0090,227.013
50.0,0,2.081,0.0,0.0090,227.472
50.0,0,2.081,0.0,0.0090,227.205
50.0,0,1.977,0.0,0.0080,226.746
50.0,0,2.081,0.0,0.0090,227.28
50.0,0,2.081,0.0,0.0090,226.819
50.0,46,47.044,49.229,0.299,227.247
50.0,3,901.642,55.266,4.001,224.872
50.0,3,903.204,52.56,4.003,225.12
50.0,0,869.378,3.018,3.834,225.811
50.0,0,863.341,3.018,3.819,225.147
50.0,0,867.4,3.018,3.826,225.8
50.0,0,2.081,0.0,0.0090,226.68
50.0,0,2.081,0.0,0.0090,227.062
50.0,0,2.081,0.0,0.0090,227.53
50.0,0,1.977,0.0,0.0080,223.737
50.0,0,1.977,0.0,0.0080,224.457
50.0,0,1.977,0.0,0.0080,223.831
50.0,0,1.977,0.0,0.0080,225.082
50.0,45,46.419,46.939,0.292,224.377
50.0,3,887.071,52.976,3.969,223.043
50.0,3,887.592,50.79,3.968,223.183
50.0,3,889.361,50.478,3.972,223.398
50.0,3,888.528,50.166,3.975,223.003
50.0,3,882.804,49.437,3.96,222.571
50.0,0,865.527,3.018,3.823,225.308
50.0,0,864.174,2.914,3.821,224.788
50.0,0,859.282,2.914,3.811,224.506
50.0,0,2.081,0.0,0.0090,226.961
50.0,0,1.977,0.0,0.0080,226.044
50.0,0,2.081,0.0,0.0090,226.508
50.0,0,1.977,0.0,0.0080,226.053
50.0,0,2.081,0.0,0.0090,226.324
50.0,0,2.081,0.0,0.0090,226.903
50.0,0,1.977,0.0,0.0080,226.342
50.0,0,2.081,0.0,0.0090,226.787
50.0,0,2.081,0.0,0.0090,226.632
50.0,0,2.081,0.0,0.0090,227.072
50.0,0,2.081,0.0,0.0090,226.777
50.0,0,2.081,0.0,0.0090,226.18
50.0,0,1.977,0.0,0.0080,225.809
50.0,0,1.977,0.0,0.0080,225.661
50.0,0,1.977,0.0,0.0080,225.407
50.0,0,1.977,0.0,0.0080,225.686
50.0,0,2.081,0.0,0.0090,225.741
50.0,0,1.977,0.0,0.0080,223.667
50.0,0,1.977,0.0,0.0080,223.446
50.0,0,1.977,0.0,0.0080,223.545
50.0,0,1.977,0.0,0.0080,223.167
50.0,0,1.977,0.0,0.0080,223.437
50.0,0,1.977,0.0,0.0080,223.696
50.0,0,1.977,0.0,0.0080,224.87
50.0,0,1.977,0.0,0.0080,225.311
50.0,0,1.977,0.0,0.0080,224.746
50.0,0,2.081,0.0,0.0090,227.191
50.0,0,2.081,0.0,0.0090,226.997
50.0,0,2.081,0.0,0.0090,226.921
50.0,0,2.081,0.0,0.0090,227.278
50.0,0,2.081,0.0,0.0090,226.239
50.0,0,871.043,3.018,3.849,225.361
50.0,0,865.006,2.914,3.823,225.31
50.0,0,862.821,2.914,3.814,225.259
50.0,0,2.081,0.0,0.0090,226.954
50.0,0,1.977,0.0,0.0080,226.35
50.0,0,2.081,0.0,0.0090,227.028
50.0,0,2.081,0.0,0.0090,228.779
50.0,0,2.081,0.0,0.0090,228.898
50.0,0,2.081,0.0,0.0090,228.887
50.0,0,1.977,0.0,0.0080,225.49
50.0,0,1.977,0.0,0.0080,225.706
50.0,0,1.977,0.0,0.0080,225.336
50.0,0,2.081,0.0,0.0090,228.757
50.0,0,2.081,0.0,0.0090,228.392
50.0,45,48.188,48.084,0.298,228.79
50.0,3,922.771,55.37,4.053,227.186
50.0,3,899.145,51.935,3.991,224.797
50.0,3,904.244,50.999,4.003,225.344
50.0,3,901.33,50.686,4.002,224.682
50.0,3,904.453,50.374,4.009,225.05
50.0,0,842.213,2.914,3.776,224.991
50.0,0,0.0,0.0,0.0,225.483
50.0,0,0.0,0.0,0.0,226.141
50.0,0,0.0,0.0,0.0,226.565
50.0,0,0.0,0.0,0.0,225.966
50.0,0,0.0,0.0,0.0,227.791
50.0,0,0.0,0.0,0.0,228.767
50.0,0,0.0,0.0,0.0,228.417
50.0,0,0.0,0.0,0.0,228.673
50.0,0,0.0,0.0,0.0,228.966
50.0,0,0.0,0.0,0.0,228.61
50.0,0,0.0,0.0,0.0,228.786
50.0,0,0.0,0.0,0.0,227.156
50.0,0,0.0,0.0,0.0,227.616
50.0,0,0.0,0.0,0.0,227.414
50.0,0,0.0,0.0,0.0,227.228
50.0,0,0.0,0.0,0.0,227.668
50.0,0,0.0,0.0,0.0,226.941
50.0,0,0.0,0.0,0.0,229.098
50.0,0,0.0,0.0,0.0,228.597
50.0,0,0.0,0.0,0.0,227.023
50.0,0,0.0,0.0,0.0,227.499
50.0,0,0.0,0.0,0.0,227.044
50.0,0,0.0,0.0,0.0,227.401
50.0,0,0.0,0.0,0.0,227.086
50.0,0,0.0,0.0,0.0,227.352
50.0,0,0.0,0.0,0.0,227.712
50.0,0,0.0,0.0,0.0,228.048
50.0,0,0.0,0.0,0.0,228.513
50.0,0,0.0,0.0,0.0,228.332
50.0,0,0.0,0.0,0.0,228.385
50.0,0,0.0,0.0,0.0,225.991
50.0,0,0.0,0.0,0.0,226.428
50.0,0,0.0,0.0,0.0,227.623
50.0,0,0.0,0.0,0.0,227.345
50.0,0,0.0,0.0,0.0,227.37
50.0,0,0.0,0.0,0.0,227.159
50.0,0,0.0,0.0,0.0,227.556
50.0,0,0.0,0.0,0.0,227.126
50.0,0,0.0,0.0,0.0,229.193
50.0,0,0.0,0.0,0.0,229.374
50.0,0,0.0,0.0,0.0,229.063
50.0,0,0.0,0.0,0.0,229.725
50.0,0,0.0,0.0,0.0,228.5
50.0,0,0.0,0.0,0.0,227.996
50.0,0,0.0,0.0,0.0,227.263
50.0,0,0.0,0.0,0.0,226.679
50.0,0,0.0,0.0,0.0,226.882
50.0,0,0.0,0.0,0.0,228.256
50.0,0,0.0,0.0,0.0,227.825
50.0,0,0.0,0.0,0.0,228.136
50.0,0,0.0,0.0,0.0,227.841
50.0,0,0.0,0.0,0.0,227.927
50.0,0,0.0,0.0,0.0,228.328
50.0,0,0.0,0.0,0.0,227.823
50.0,0,0.0,0.0,0.0,227.949
50.0,0,0.0,0.0,0.0,227.783
50.0,0,0.0,0.0,0.0,228.052
50.0,0,0.0,0.0,0.0,227.013
50.0,0,0.0,0.0,0.0,227.63
50.0,0,0.0,0.0,0.0,227.623
