50.0,0,0.0,0.0,0.0,225.622
50.0,0,0.0,0.0,0.0,225.609
50.0,0,0.0,0.0,0.0,226.059
50.0,0,0.0,0.0,0.0,226.086
50.0,0,0.0,0.0,0.0,225.76
50.0,0,0.0,0.0,0.0,225.963
50.0,0,0.0,0.0,0.0,225.426
50.0,0,0.0,0.0,0.0,225.314
50.0,0,0.0,0.0,0.0,224.827
50.0,0,1061.498,-11.594,4.838,219.484
50.0,359,627.644,-13.561,3.72,224.837
50.0,273,0.621,-11.283,0.049,227.701
50.0,359,303.521,-9.42,2.583,224.545
50.0,359,622.571,-13.457,3.703,223.743
50.0,273,0.621,-11.18,0.049,226.807
50.0,273,0.621,-11.18,0.049,227.484
50.0,359,534.993,-11.904,3.432,224.185
50.0,273,0.621,-11.18,0.049,227.075
50.0,273,0.621,-11.283,0.049,227.732
50.0,359,539.651,-11.801,3.447,225.012
50.0,273,0.621,-11.18,0.049,226.698
50.0,273,0.621,-11.076,0.049,225.776
50.0,273,0.621,-11.18,0.049,227.257
50.0,273,0.621,-11.18,0.05,227.364
50.0,273,0.621,-11.076,0.049,225.753
50.0,273,0.621,-11.076,0.049,226.383
50.0,273,0.621,-11.076,0.049,226.55
50.0,273,0.621,-11.076,0.049,226.482
50.0,273,0.621,-11.076,0.049,226.243
50.0,273,0.621,-10.973,0.048,224.827
50.0,273,0.621,-10.973,0.048,225.153
50.0,292,4.761,-10.869,0.305,225.221
50.0,273,0.621,-10.973,0.048,224.825
50.0,273,0.621,-10.973,0.048,225.507
50.0,273,0.621,-11.076,0.049,226.575
50.0,273,0.621,-11.076,0.049,226.338
50.0,273,0.621,-11.076,0.049,226.681
50.0,273,0.621,-11.076,0.049,226.348
50.0,273,0.621,-11.076,0.049,226.638
50.0,273,0.621,-11.076,0.049,226.744
50.0,273,0.621,-11.076,0.049,226.339
50.0,273,0.621,-11.076,0.049,226.323
50.0,273,0.621,-11.18,0.049,226.713
50.0,281,4.037,-11.076,0.279,227.252
50.0,273,0.621,-11.18,0.049,227.013
50.0,273,0.621,-11.18,0.049,227.403
50.0,359,539.341,-11.801,3.446,224.715
50.0,2,1133.548,47.929,5.126,221.469
50.0,2,1128.786,46.584,5.113,221.057
50.0,273,0.517,-11.076,0.05,227.007
50.0,2,1087.895,33.23,4.999,218.201
50.0,2,1098.351,44.824,5.044,218.057
50.0,2,1108.289,44.824,5.066,219.029
50.0,273,0.517,-10.869,0.05,224.728
50.0,273,0.621,-10.973,0.048,225.693
50.0,281,2.795,-10.973,0.225,225.706
50.0,273,0.621,-10.973,0.048,225.391
50.0,273,0.621,-10.973,0.048,225.266
50.0,273,0.621,-10.973,0.048,225.741
50.0,273,0.621,-11.076,0.049,225.915
50.0,273,0.621,-10.973,0.048,225.352
50.0,273,0.621,-10.973,0.048,225.026
50.0,273,0.621,-10.973,0.049,225.501
50.0,273,0.621,-11.076,0.049,225.745
50.0,281,2.173,-10.869,0.195,225.138
50.0,273,0.621,-10.973,0.048,225.44
50.0,273,0.621,-10.973,0.048,225.747
50.0,273,0.621,-11.076,0.049,226.121
50.0,273,0.621,-10.973,0.048,225.557
50.0,273,0.621,-11.076,0.049,225.8
50.0,273,0.621,-11.076,0.049,226.228
50.0,273,0.621,-11.076,0.049,226.464
50.0,273,0.621,-11.076,0.049,226.482
50.0,273,0.621,-11.076,0.049,226.417
50.0,273,0.621,-11.283,0.049,228.492
50.0,273,0.621,-11.49,0.05,230.235
50.0,273,0.621,-11.387,0.049,229.751
50.0,273,0.621,-11.387,0.049,229.811
50.0,273,0.621,-11.49,0.049,230.126
50.0,273,0.621,-11.387,0.05,229.895
50.0,359,551.763,-12.008,3.486,226.845
50.0,273,0.621,-11.49,0.049,230.103
50.0,273,0.621,-11.49,0.05,230.418
50.0,273,0.621,-11.387,0.049,229.617
50.0,273,0.621,-11.387,0.049,229.296
50.0,273,0.621,-11.283,0.049,228.588
50.0,273,0.621,-11.387,0.049,229.125
50.0,273,0.621,-11.18,0.049,227.307
50.0,273,0.621,-11.18,0.049,227.201
50.0,359,539.134,-11.594,3.446,224.149
50.0,273,0.621,-11.283,0.049,227.967
50.0,273,0.621,-11.18,0.049,227.582
50.0,273,0.621,-11.283,0.049,228.654
50.0,273,0.621,-11.283,0.049,228.731
50.0,273,0.621,-11.283,0.049,229.109
50.0,273,0.621,-11.076,0.049,226.623
50.0,273,0.621,-11.076,0.048,226.161
50.0,273,0.621,-11.076,0.049,226.345
50.0,359,540.894,-11.801,3.451,224.623
50.0,273,0.621,-11.18,0.049,227.445
50.0,273,0.621,-11.076,0.049,227.015
50.0,273,0.621,-10.973,0.048,225.913
50.0,273,0.621,-11.076,0.048,226.218
50.0,273,0.621,-10.973,0.048,225.859
50.0,273,0.621,-11.076,0.049,226.482
50.0,273,0.621,-11.076,0.049,226.837
50.0,273,0.621,-11.18,0.049,227.681
50.0,273,0.621,-11.18,0.049,227.771
50.0,273,0.621,-11.076,0.049,226.402
50.0,273,0.621,-11.076,0.049,226.592
50.0,273,0.621,-11.076,0.049,226.76
50.0,273,0.621,-11.18,0.049,227.077
50.0,273,0.621,-11.076,0.048,226.1
50.0,359,535.303,-11.594,3.433,223.511
50.0,273,0.621,-11.076,0.049,226.583
50.0,273,0.621,-11.076,0.049,226.71
50.0,273,0.621,-11.076,0.049,226.369
50.0,273,0.621,-11.076,0.049,226.431
50.0,273,0.621,-11.076,0.049,226.811
50.0,273,0.621,-11.076,0.049,226.915
50.0,273,0.621,-10.973,0.048,225.895
50.0,273,0.621,-11.076,0.049,226.099
50.0,273,0.621,-11.076,0.049,226.317
50.0,273,0.621,-11.076,0.049,226.385
50.0,273,0.621,-11.076,0.049,226.356
50.0,273,0.621,-11.076,0.049,226.456
50.0,273,0.621,-11.18,0.049,226.936
50.0,273,0.621,-11.18,0.049,227.017
50.0,273,0.621,-11.076,0.049,226.435
50.0,273,0.621,-11.076,0.048,226.225
50.0,273,0.621,-11.076,0.049,226.729
50.0,273,0.621,-10.973,0.048,225.843
50.0,273,0.621,-10.973,0.048,225.491
50.0,273,0.621,-10.973,0.048,225.364
50.0,273,0.621,-11.076,0.049,226.464
50.0,273,0.621,-11.18,0.049,227.211
50.0,273,0.621,-11.076,0.049,226.864
50.0,273,0.621,-10.973,0.048,225.702
50.0,273,0.621,-10.973,0.048,225.599
50.0,273,0.621,-10.973,0.048,225.765
50.0,273,0.621,-11.076,0.049,226.259
50.0,273,0.621,-11.076,0.048,226.179
50.0,273,0.621,-11.18,0.049,227.295
50.0,273,0.621,-11.18,0.049,227.247
50.0,273,0.621,-11.076,0.049,226.784
50.0,273,0.621,-11.18,0.049,227.053
50.0,273,0.621,-11.18,0.049,227.405
50.0,273,0.621,-11.18,0.049,227.384
50.0,273,0.621,-11.076,0.049,227.059
50.0,273,0.621,-11.076,0.049,226.753
50.0,273,0.621,-11.076,0.049,226.915
50.0,273,0.621,-11.18,0.049,227.377
50.0,273,0.621,-11.076,0.048,226.061
50.0,273,0.621,-11.076,0.048,226.287
50.0,273,0.621,-11.18,0.049,227.732
50.0,273,0.621,-11.283,0.049,228.302
50.0,273,0.621,-11.076,0.048,226.321
50.0,273,0.621,-10.869,0.048,224.42
50.0,273,0.621,-10.869,0.048,224.317
50.0,273,0.621,-10.869,0.048,224.091
50.0,273,0.621,-10.662,0.048,222.829
50.0,273,0.621,-10.766,0.048,223.872
50.0,273,0.621,-10.973,0.048,225.248
50.0,273,0.621,-10.973,0.048,225.372
50.0,273,0.621,-10.869,0.048,224.225
50.0,273,0.621,-10.869,0.048,224.199
50.0,273,0.621,-10.973,0.048,224.998
50.0,273,0.621,-11.076,0.049,226.534
50.0,273,0.621,-11.076,0.048,226.156
50.0,273,0.621,-11.076,0.048,226.18
50.0,273,0.621,-11.283,0.049,228.17
50.0,273,0.621,-10.973,0.048,225.819
50.0,273,0.621,-10.973,0.048,225.884
50.0,273,0.621,-11.18,0.049,227.263
50.0,273,0.621,-11.076,0.048,225.954
50.0,273,0.621,-11.18,0.049,227.583
50.0,273,0.621,-10.973,0.048,225.349
50.0,273,0.621,-10.973,0.048,225.228
50.0,273,0.621,-11.076,0.049,226.259
50.0,273,0.621,-10.973,0.048,225.863
50.0,273,0.621,-10.973,0.048,225.861
50.0,273,0.621,-10.973,0.048,225.535
50.0,273,0.621,-10.973,0.048,225.192
50.0,273,0.621,-10.869,0.048,224.536
50.0,273,0.621,-10.766,0.048,223.368
50.0,273,0.621,-10.766,0.048,223.408
50.0,273,0.621,-10.973,0.048,225.505
50.0,273,0.621,-10.662,0.047,222.118
50.0,273,0.621,-10.559,0.047,220.879
50.0,273,0.621,-10.559,0.047,221.628
50.0,273,0.621,-10.662,0.047,222.084
50.0,273,0.621,-10.662,0.048,222.727
50.0,273,0.621,-10.662,0.048,222.361
50.0,273,0.621,-10.662,0.048,222.642
50.0,273,0.621,-10.766,0.048,222.853
50.0,273,0.621,-10.662,0.048,222.354
50.0,273,0.621,-10.662,0.048,222.028
50.0,273,0.621,-10.662,0.048,222.48
50.0,273,0.621,-10.766,0.048,223.545
50.0,273,0.621,-10.766,0.048,223.315
50.0,359,512.322,-11.076,3.359,218.609
50.0,273,0.621,-10.662,0.048,222.242
50.0,273,0.621,-10.766,0.048,223.746
50.0,273,0.621,-10.869,0.048,224.791
50.0,273,0.621,-10.766,0.048,223.854
