50.0,0,9.834,-0.517,0.084,235.172
50.0,0,9.834,-0.517,0.083,235.097
50.0,0,9.937,-0.517,0.083,235.628
50.0,0,9.937,-0.414,0.083,235.458
50.0,0,9.834,-0.517,0.083,235.421
50.0,0,9.834,-0.517,0.083,235.056
50.0,0,9.834,-0.517,0.083,234.883
50.0,0,9.834,-0.414,0.083,235.145
50.0,0,9.834,-0.517,0.083,235.727
50.0,0,9.834,-0.517,0.083,235.788
50.0,0,9.834,-0.517,0.082,235.054
50.0,0,9.834,-0.517,0.083,235.19
50.0,0,9.834,-0.517,0.083,235.404
50.0,0,9.834,-0.517,0.082,235.392
50.0,0,9.834,-0.517,0.083,235.755
50.0,0,9.834,-0.621,0.081,235.889
50.0,0,9.834,-0.517,0.083,235.296
50.0,0,9.937,-0.517,0.083,235.51
50.0,0,9.73,-0.517,0.083,234.612
50.0,0,9.834,-0.621,0.082,235.052
50.0,0,9.937,-0.517,0.082,235.815
50.0,0,9.834,-0.517,0.082,235.062
50.0,0,9.834,-0.517,0.083,234.972
50.0,0,9.834,-0.517,0.083,235.085
50.0,0,9.834,-0.517,0.083,235.11
50.0,0,9.834,-0.517,0.083,234.985
50.0,0,9.834,-0.517,0.083,235.405
50.0,0,9.834,-0.517,0.082,235.387
50.0,0,9.834,-0.517,0.083,235.136
50.0,0,9.834,-0.517,0.083,234.978
50.0,0,9.834,-0.517,0.083,234.74
50.0,0,9.834,-0.517,0.084,234.061
50.0,0,9.834,-0.517,0.083,234.463
50.0,0,9.834,-0.414,0.083,235.032
50.0,0,9.834,-0.414,0.084,234.665
50.0,0,9.834,-0.517,0.083,234.862
50.0,0,9.834,-0.517,0.083,234.775
50.0,0,9.834,-0.517,0.084,233.927
50.0,0,9.73,-0.517,0.084,233.631
50.0,0,9.834,-0.414,0.085,233.986
50.0,0,9.73,-0.414,0.085,233.68
50.0,0,9.834,-0.517,0.083,235.269
50.0,0,9.834,-0.414,0.084,235.205
50.0,0,9.834,-0.414,0.083,234.803
50.0,0,9.834,-0.414,0.083,234.937
50.0,0,9.834,-0.414,0.083,234.733
50.0,0,9.834,-0.414,0.083,234.769
50.0,0,9.834,-0.414,0.083,234.785
50.0,0,9.937,-0.414,0.084,234.648
50.0,0,9.834,-0.414,0.083,235.037
50.0,0,9.834,-0.414,0.083,235.033
50.0,0,9.937,-0.414,0.084,234.355
50.0,0,9.834,-0.414,0.083,234.561
50.0,0,9.834,-0.414,0.084,234.794
50.0,0,9.834,-0.414,0.084,235.448
50.0,0,9.834,-0.414,0.084,235.369
50.0,0,9.834,-0.414,0.084,235.33
50.0,0,9.834,-0.414,0.083,235.085
50.0,0,9.834,-0.414,0.084,234.948
50.0,0,9.834,-0.414,0.084,235.007
50.0,0,9.834,-0.414,0.082,235.081
50.0,0,9.834,-0.414,0.083,235.487
50.0,0,9.834,-0.31,0.083,235.501
50.0,0,9.834,-0.414,0.083,235.53
50.0,0,9.834,-0.414,0.083,234.998
50.0,0,9.834,-0.414,0.084,234.749
50.0,0,9.834,-0.414,0.083,234.41
50.0,0,9.834,-0.414,0.083,234.809
50.0,0,9.834,-0.414,0.083,235.033
50.0,0,9.834,-0.414,0.083,234.893
50.0,0,9.834,-0.414,0.083,234.574
50.0,0,9.834,-0.414,0.083,234.646
50.0,0,9.834,-0.414,0.083,234.58
50.0,0,9.834,-0.517,0.083,234.591
50.0,0,9.834,-0.414,0.083,234.991
50.0,0,9.834,-0.414,0.084,234.717
50.0,0,9.834,-0.517,0.083,234.833
50.0,0,9.834,-0.517,0.083,235.272
50.0,0,9.834,-0.414,0.083,234.656
50.0,0,9.834,-0.414,0.083,234.911
50.0,0,9.73,-0.517,0.083,234.74
50.0,0,9.834,-0.414,0.083,235.263
50.0,0,9.834,-0.414,0.083,235.379
