50.0,79,3.122,11.136,0.049,233.586
50.0,79,3.122,11.136,0.049,233.636
50.0,79,3.122,11.136,0.049,233.636
50.0,79,3.122,11.136,0.049,233.849
50.0,79,3.122,11.136,0.049,234.022
50.0,79,3.122,11.136,0.049,233.892
50.0,79,3.122,11.136,0.049,233.801
50.0,79,3.122,11.136,0.049,233.975
50.0,79,3.122,11.032,0.049,233.591
50.0,79,3.122,11.032,0.049,233.525
50.0,79,3.122,11.136,0.049,234.024
50.0,79,3.226,11.136,0.049,234.063
50.0,79,3.122,11.136,0.049,233.707
50.0,79,3.122,11.032,0.049,233.326
50.0,79,3.122,11.136,0.049,233.627
50.0,79,3.122,11.032,0.049,233.474
50.0,79,3.122,11.032,0.049,233.157
50.0,79,3.122,11.032,0.049,233.174
50.0,79,3.122,11.032,0.049,233.552
50.0,79,3.122,11.032,0.049,233.54
50.0,79,3.122,10.928,0.048,232.787
50.0,79,3.122,10.928,0.048,232.737
50.0,79,3.122,11.032,0.049,233.027
50.0,79,3.122,11.032,0.049,232.918
50.0,79,3.122,10.928,0.048,232.72
50.0,79,3.122,10.928,0.048,232.912
50.0,79,3.122,11.136,0.049,233.785
50.0,79,3.122,11.136,0.049,233.671
50.0,79,3.122,11.136,0.049,233.732
50.0,79,3.122,11.136,0.049,233.644
50.0,79,3.122,11.032,0.049,233.237
50.0,51,8.326,10.824,0.058,233.139
50.0,68,4.163,10.928,0.05,233.133
50.0,79,3.122,11.032,0.049,233.153
50.0,79,3.122,11.032,0.049,233.4
50.0,79,3.122,10.928,0.048,232.398
50.0,79,3.122,10.928,0.048,232.371
50.0,79,3.122,10.928,0.048,232.473
50.0,79,3.122,11.032,0.049,233.34
50.0,79,3.122,11.136,0.049,233.643
50.0,79,3.122,10.928,0.048,232.444
50.0,79,3.122,10.928,0.048,232.424
50.0,79,3.122,10.928,0.048,232.737
50.0,79,3.122,10.928,0.048,232.751
50.0,79,3.122,10.72,0.048,231.637
50.0,79,3.122,10.824,0.048,231.951
50.0,79,3.122,10.928,0.048,232.254
50.0,79,3.122,10.928,0.048,232.461
50.0,79,3.122,10.824,0.048,232.303
50.0,79,3.122,10.928,0.048,232.497
50.0,79,3.122,10.928,0.048,232.842
50.0,51,8.43,10.824,0.058,233.179
50.0,51,8.43,10.72,0.058,232.683
50.0,51,8.43,10.824,0.058,233.145
50.0,51,8.43,10.824,0.058,233.521
50.0,51,8.534,10.928,0.059,233.958
50.0,51,8.43,10.824,0.058,233.557
50.0,51,8.43,10.824,0.058,233.519
50.0,51,8.43,10.824,0.058,233.659
50.0,51,8.43,10.824,0.058,233.445
50.0,51,8.43,10.824,0.058,233.464
50.0,51,8.43,10.824,0.058,233.303
50.0,51,8.43,10.824,0.058,233.559
50.0,51,8.43,10.824,0.058,233.543
50.0,51,8.43,10.824,0.058,233.507
50.0,51,8.43,10.72,0.058,233.051
50.0,51,8.43,10.824,0.058,233.384
50.0,51,8.43,10.824,0.058,233.371
50.0,51,8.43,10.824,0.058,233.355
50.0,51,8.43,10.72,0.058,232.916
50.0,51,8.43,10.616,0.058,232.476
50.0,51,8.326,10.616,0.058,232.123
50.0,51,8.326,10.616,0.058,232.151
50.0,51,8.326,10.512,0.058,231.602
50.0,45,10.303,10.303,0.063,231.883
50.0,51,8.326,10.616,0.058,231.968
50.0,51,8.43,10.616,0.058,231.985
50.0,51,8.326,10.616,0.058,231.985
50.0,51,8.326,10.512,0.058,231.549
50.0,68,4.163,10.72,0.049,231.679
50.0,51,9.575,10.303,0.06,231.398
49.9,51,9.471,10.303,0.06,231.141
49.9,51,9.471,10.407,0.06,231.529
49.9,51,9.471,10.407,0.06,231.582
50.0,51,9.471,10.407,0.06,231.352
49.9,51,9.471,10.303,0.06,231.207
49.9,51,9.471,10.407,0.06,231.777
49.9,51,9.471,10.407,0.06,231.653
49.9,51,9.471,10.407,0.06,231.569
49.9,51,9.471,10.407,0.06,231.703
49.9,51,9.471,10.407,0.06,231.857
49.9,51,9.575,10.512,0.061,232.244
49.9,51,9.575,10.512,0.061,232.155
49.9,51,9.575,10.512,0.061,232.34
49.9,51,9.471,10.407,0.06,231.864
49.9,51,9.471,10.512,0.06,232.048
49.9,51,9.575,10.512,0.061,232.328
49.9,51,9.471,10.407,0.06,231.865
50.0,51,9.471,10.407,0.06,231.867
50.0,51,9.575,10.512,0.061,232.077
49.9,51,9.471,10.407,0.06,231.963
49.9,51,9.471,10.407,0.06,231.66
50.0,51,9.471,10.407,0.06,231.653
50.0,51,9.471,10.407,0.06,231.367
50.0,51,9.471,10.303,0.06,231.236
50.0,51,9.471,10.407,0.06,231.587
50.0,51,9.471,10.407,0.06,231.426
50.0,51,9.471,10.407,0.06,231.806
50.0,51,9.471,10.303,0.06,230.647
50.0,51,9.471,10.303,0.06,231.003
50.0,51,9.471,10.303,0.06,231.194
50.0,51,9.471,10.303,0.06,231.41
50.0,51,9.471,10.303,0.06,231.207
50.0,51,9.471,10.303,0.06,231.4
50.0,51,9.471,10.303,0.06,231.227
50.0,51,9.471,10.303,0.06,231.271
50.0,51,9.471,10.303,0.06,231.446
50.0,51,9.471,10.407,0.06,231.75
50.0,51,9.471,10.407,0.06,231.975
50.0,51,9.471,10.407,0.06,232.173
50.0,51,9.471,10.407,0.06,231.935
50.0,51,9.575,10.512,0.061,232.228
50.0,51,9.575,10.512,0.061,232.687
50.0,51,9.575,10.512,0.061,232.53
50.0,51,9.575,10.512,0.061,232.591
50.0,51,9.575,10.616,0.061,232.601
50.0,51,9.471,10.512,0.06,232.127
50.0,51,9.471,10.512,0.06,232.104
50.0,51,9.575,10.512,0.061,232.55
50.0,51,9.471,10.407,0.06,231.868
50.0,51,9.471,10.407,0.06,231.707
50.0,51,9.471,10.407,0.06,231.835
50.0,51,9.471,10.407,0.06,231.484
50.0,51,9.471,10.407,0.06,231.718
50.0,51,9.471,10.407,0.06,231.731
50.0,51,9.471,10.407,0.06,231.531
50.0,51,9.471,10.407,0.06,231.606
50.0,51,9.471,10.407,0.06,231.884
50.0,51,9.471,10.303,0.06,231.472
50.0,51,9.471,10.407,0.06,231.571
50.0,51,9.471,10.407,0.06,231.904
50.0,51,9.471,10.407,0.06,231.686
50.0,51,9.471,10.407,0.06,231.959
50.0,51,9.575,10.512,0.061,232.582
50.0,51,9.471,10.512,0.06,232.31
50.0,51,9.471,10.512,0.06,232.255
50.0,51,9.471,10.512,0.06,232.371
50.0,51,9.471,10.407,0.06,232.092
50.0,51,9.471,10.407,0.06,231.899
50.0,51,9.471,10.512,0.06,232.297
50.0,51,9.471,10.512,0.06,232.398
50.0,51,9.471,10.616,0.061,232.74
50.0,51,9.471,10.616,0.061,232.825
50.0,51,9.471,10.512,0.06,232.641
50.0,51,9.471,10.512,0.06,232.608
50.0,51,9.471,10.512,0.06,232.671
50.0,51,9.471,10.512,0.06,232.546
50.0,51,9.471,10.512,0.06,232.47
50.0,51,9.471,10.616,0.061,232.805
50.0,51,9.471,10.512,0.06,232.501
50.0,51,9.471,10.512,0.06,232.345
50.0,51,9.471,10.512,0.06,232.627
50.0,51,9.471,10.512,0.06,232.638
50.0,51,9.471,10.512,0.06,232.754
50.0,51,9.575,10.616,0.061,233.045
50.0,51,9.575,10.616,0.061,232.975
50.0,51,9.471,10.512,0.06,232.676
50.0,51,9.575,10.512,0.061,232.726
50.0,51,9.471,10.616,0.061,232.831
50.0,51,9.575,10.616,0.061,233.128
50.0,51,9.575,10.616,0.061,233.28
50.0,51,9.471,10.616,0.061,233.013
50.0,51,9.471,10.616,0.061,232.896
50.0,51,9.575,10.616,0.061,233.14
50.0,51,9.575,10.616,0.061,233.101
50.0,51,9.575,10.616,0.061,233.202
50.0,51,9.575,10.616,0.061,233.221
50.0,51,9.471,10.616,0.061,232.896
50.0,51,9.575,10.616,0.061,233.256
50.0,51,9.575,10.616,0.061,233.233
50.0,51,9.471,10.616,0.061,232.759
50.0,51,9.471,10.616,0.061,232.871
50.0,51,9.575,10.72,0.061,233.528
50.0,51,9.575,10.72,0.061,233.337
