50.1,90,0.832,2.185,0.01,226.05
50.0,90,0.832,2.185,0.01,225.849
50.0,90,0.832,2.185,0.01,225.502
50.0,90,0.832,2.185,0.01,225.576
50.0,90,0.832,2.185,0.01,226.126
50.0,90,0.832,2.185,0.01,226.039
50.0,90,0.832,2.185,0.01,225.901
50.0,90,0.832,2.185,0.01,225.739
50.0,90,0.832,2.185,0.01,225.541
50.0,90,0.832,2.185,0.01,225.303
50.0,90,0.832,2.185,0.01,225.232
50.0,90,0.832,2.185,0.01,225.687
50.0,90,0.832,2.185,0.01,225.537
50.0,90,0.832,2.185,0.01,225.955
50.0,90,0.832,2.185,0.01,225.922
50.0,90,0.832,2.185,0.01,225.628
50.0,90,0.832,2.081,0.0090,224.402
50.0,90,0.832,2.185,0.01,226.434
50.0,90,0.832,2.185,0.01,226.681
50.0,90,0.832,2.185,0.01,226.542
50.0,90,0.832,2.185,0.01,226.414
50.0,90,0.832,2.185,0.01,226.229
50.0,90,0.832,2.185,0.01,226.707
50.0,90,0.832,2.185,0.01,226.726
50.0,90,0.832,2.185,0.01,226.521
50.0,90,0.832,2.185,0.01,226.181
50.0,90,0.832,2.185,0.01,226.261
50.0,90,0.832,2.185,0.01,226.675
50.0,90,0.832,2.081,0.0090,224.066
50.0,90,0.832,2.081,0.0090,224.488
50.0,90,0.832,2.081,0.0090,224.451
50.0,90,0.832,2.081,0.0090,224.563
50.0,90,0.832,2.081,0.0090,224.545
50.0,90,0.832,2.081,0.0090,224.52
50.0,90,0.832,2.081,0.0090,224.356
50.0,90,0.832,2.081,0.0090,224.341
50.0,90,0.832,2.081,0.0090,224.334
50.0,90,0.832,2.081,0.0090,224.233
50.0,90,0.832,2.081,0.01,223.995
50.0,90,0.832,2.081,0.0090,224.294
50.0,90,0.832,2.185,0.01,226.558
50.0,90,0.832,2.185,0.01,226.767
50.0,90,0.832,2.185,0.01,226.752
50.0,90,0.832,2.185,0.01,227.084
50.0,90,0.832,2.185,0.01,227.038
50.0,90,0.832,2.185,0.01,226.919
50.0,14,8.43,3.018,0.039,226.315
50.0,27,4.579,2.601,0.023,226.312
50.0,27,4.579,2.601,0.023,226.532
50.0,27,4.579,2.601,0.023,226.06
50.0,27,4.683,2.601,0.023,226.253
50.0,27,4.683,2.601,0.023,226.398
50.0,27,4.683,2.601,0.023,226.382
50.0,27,4.787,2.601,0.024,226.662
50.0,45,3.434,2.497,0.018,226.48
50.0,45,3.434,2.497,0.018,226.458
50.0,45,3.434,2.497,0.018,226.275
50.0,45,3.434,2.497,0.018,226.226
50.0,45,3.434,2.497,0.018,226.081
50.0,45,3.434,2.497,0.018,225.77
50.0,45,3.434,2.393,0.018,225.743
50.0,45,3.434,2.393,0.018,225.796
50.0,45,3.434,2.393,0.018,225.846
50.0,45,3.434,2.497,0.018,226.042
50.0,45,3.434,2.393,0.018,225.93
50.0,45,3.434,2.393,0.018,226.135
50.0,45,3.434,2.497,0.018,226.058
50.0,45,3.434,2.497,0.018,226.327
50.0,45,3.434,2.497,0.018,226.048
50.0,45,3.434,2.497,0.018,226.188
50.0,45,3.434,2.497,0.018,226.202
50.0,45,3.434,2.497,0.018,226.169
50.0,45,3.434,2.497,0.018,226.339
50.0,45,3.434,2.497,0.018,226.474
50.0,45,3.434,2.497,0.018,226.259
50.0,45,3.434,2.497,0.018,226.191
50.0,14,8.118,3.018,0.038,226.154
50.0,19,8.534,2.914,0.04,226.1
50.0,19,7.181,2.914,0.034,226.05
50.0,19,6.973,2.81,0.033,225.74
50.0,19,7.181,2.81,0.034,225.83
50.0,19,7.181,2.81,0.034,225.534
50.0,19,7.285,2.81,0.034,225.584
50.0,19,7.181,2.81,0.034,225.338
50.0,19,7.285,2.81,0.034,225.907
50.0,19,7.285,2.81,0.034,226.066
50.0,19,7.389,2.914,0.035,225.923
50.0,19,7.285,2.81,0.034,225.94
50.0,19,7.285,2.81,0.034,226.408
50.0,19,7.285,2.914,0.034,226.423
50.0,19,7.597,2.914,0.035,226.433
50.0,19,7.181,2.914,0.034,226.716
50.0,19,7.181,2.914,0.034,226.805
50.0,19,7.181,2.914,0.034,226.823
50.0,19,7.285,2.81,0.034,226.668
50.0,19,7.389,2.914,0.034,226.73
50.0,19,7.389,2.914,0.035,226.658
50.0,19,7.181,2.81,0.034,226.875
50.0,19,7.493,2.914,0.034,226.648
50.0,19,7.285,2.914,0.034,226.828
50.0,19,7.285,2.914,0.035,226.02
50.0,19,7.181,2.81,0.034,226.347
50.0,19,7.493,2.914,0.035,226.926
50.0,19,7.181,2.914,0.034,226.852
50.0,19,7.389,2.914,0.035,226.695
50.0,19,7.285,2.914,0.033,226.68
50.0,19,7.389,2.914,0.035,226.726
50.0,19,6.973,2.81,0.033,226.61
50.0,19,7.389,2.914,0.035,226.814
50.0,19,7.181,2.81,0.034,226.342
50.0,19,7.285,2.914,0.034,226.328
50.0,19,7.597,2.914,0.035,226.706
50.0,19,7.285,2.914,0.034,226.572
50.0,19,7.181,2.914,0.034,226.38
50.0,19,7.077,2.81,0.033,226.215
50.0,19,7.493,2.914,0.035,226.333
50.0,19,7.077,2.81,0.033,226.337
50.0,19,7.389,2.914,0.035,226.164
50.0,19,7.285,2.81,0.034,225.932
50.0,19,7.389,2.81,0.035,225.615
50.0,19,7.389,2.81,0.035,225.588
50.0,19,7.285,2.81,0.034,225.923
50.0,19,7.285,2.81,0.034,225.668
50.0,19,7.181,2.81,0.034,225.868
50.0,19,7.389,2.81,0.035,225.997
50.0,19,7.077,2.81,0.033,226.439
50.0,19,7.493,2.81,0.035,225.686
