50.0,71,2.497,7.701,0.033,238.479
50.0,71,2.497,7.701,0.033,238.435
50.0,71,2.497,7.597,0.033,238.261
50.0,71,2.497,7.597,0.033,238.186
50.0,71,2.497,7.701,0.033,238.333
50.0,71,2.497,7.597,0.033,238.055
50.0,71,2.497,7.597,0.033,238.248
50.0,71,2.497,7.597,0.033,237.86
50.0,71,2.497,7.597,0.033,237.948
50.0,71,2.497,7.389,0.032,237.075
50.0,71,2.497,7.597,0.033,237.81
50.0,71,2.497,7.597,0.033,237.823
50.0,71,2.497,7.597,0.033,238.146
50.0,71,2.497,7.597,0.033,238.263
50.0,71,2.497,7.701,0.033,238.366
50.0,71,2.497,7.701,0.033,238.286
50.0,71,2.497,7.701,0.033,238.281
50.0,71,2.497,7.701,0.033,238.238
50.0,71,2.497,7.701,0.033,238.273
50.0,71,2.497,7.597,0.033,238.246
50.0,71,2.497,7.701,0.033,238.236
50.0,71,2.497,7.597,0.033,238.273
50.0,71,2.497,7.597,0.033,238.3
50.0,71,2.497,7.701,0.033,238.512
50.0,71,2.497,7.597,0.033,238.378
50.0,71,2.497,7.701,0.033,238.358
50.0,71,2.497,7.701,0.033,238.449
50.0,71,2.497,7.701,0.033,238.419
50.0,71,2.497,7.701,0.033,238.086
50.0,71,2.497,7.701,0.033,238.374
50.0,71,2.497,7.701,0.033,238.22
50.0,71,2.497,7.597,0.033,238.181
50.0,71,2.497,7.701,0.033,238.415
50.0,71,2.497,7.701,0.033,238.604
50.0,71,2.497,7.701,0.033,238.55
50.0,71,2.497,7.701,0.033,238.782
50.0,71,2.497,7.701,0.033,238.409
50.0,71,2.497,7.701,0.033,238.569
50.0,71,2.497,7.701,0.036,238.608
50.0,71,4.059,6.452,0.032,238.601
50.0,71,3.746,6.348,0.032,230.089
50.0,71,3.746,6.348,0.032,230.146
50.0,71,3.85,6.348,0.032,229.957
50.0,71,3.85,6.244,0.032,229.856
50.0,71,3.85,6.244,0.032,229.575
50.0,71,3.85,6.244,0.032,229.691
50.0,63,3.538,5.308,0.028,221.499
50.0,63,3.538,5.308,0.028,221.624
50.0,63,3.538,5.203,0.028,221.277
50.0,63,3.538,5.308,0.028,221.276
50.0,63,3.538,5.308,0.028,221.462
50.0,63,3.642,5.203,0.028,221.153
50.0,71,3.85,6.244,0.032,229.172
50.0,71,3.85,6.244,0.032,229.348
50.0,71,3.85,6.244,0.032,229.137
50.0,71,3.85,6.244,0.032,229.402
50.0,71,3.85,6.244,0.032,229.34
50.0,71,3.85,6.244,0.032,229.255
50.0,71,3.85,6.244,0.032,229.433
50.0,71,3.85,6.244,0.032,229.32
50.0,71,3.85,6.244,0.032,229.289
50.0,71,3.85,6.244,0.032,229.391
50.0,56,4.163,7.597,0.036,238.34
50.0,56,4.163,7.597,0.036,238.306
50.0,56,4.163,7.597,0.036,238.011
50.0,56,4.163,7.597,0.036,238.058
50.0,56,4.163,7.597,0.036,237.848
50.0,56,4.163,7.597,0.036,237.963
50.0,56,4.163,7.597,0.036,238.112
50.0,56,4.163,7.597,0.036,238.356
50.0,56,4.163,7.701,0.036,238.509
50.0,71,3.85,6.348,0.032,230.053
50.0,71,3.85,6.348,0.032,229.939
50.0,71,3.85,6.348,0.032,229.735
50.0,71,3.85,6.348,0.032,229.89
50.0,63,3.538,5.308,0.028,221.745
50.0,63,3.642,5.412,0.029,222.229
50.0,63,3.642,5.412,0.029,223.035
50.0,63,3.642,5.412,0.029,223.011
50.0,63,2.601,5.412,0.027,222.885
50.0,63,2.081,5.412,0.026,222.623
50.0,63,3.642,5.412,0.029,222.559
50.0,27,8.222,5.203,0.043,222.496
50.0,34,7.91,5.203,0.042,222.451
50.0,37,8.43,6.14,0.045,230.647
50.0,37,8.43,6.244,0.045,230.818
50.0,37,8.43,6.14,0.045,230.589
50.0,37,8.43,6.14,0.045,230.651
50.0,37,8.222,6.244,0.044,230.742
50.0,37,8.118,6.036,0.044,229.392
50.0,45,6.557,6.869,0.04,234.513
50.0,45,6.765,7.389,0.042,238.218
50.0,45,6.869,7.389,0.042,238.128
50.0,45,7.181,7.389,0.043,237.967
50.0,37,8.742,7.285,0.047,238.304
50.0,37,8.742,7.285,0.047,238.137
50.0,37,8.846,7.285,0.048,238.73
50.0,37,8.742,7.285,0.047,238.647
50.0,45,6.765,7.493,0.042,238.618
50.0,45,6.869,7.493,0.042,238.531
50.0,45,6.869,7.493,0.042,238.654
50.0,45,7.597,7.597,0.044,239.816
