50.0,345,78.788,-21.232,0.348,234.874
50.0,345,74.312,-21.128,0.33,234.972
50.0,345,74.104,-21.128,0.329,234.992
50.0,350,128.122,-22.897,0.553,235.0
50.0,344,72.335,-21.128,0.32,235.043
50.0,345,73.272,-21.232,0.324,235.233
50.0,348,94.92,-21.44,0.414,235.088
50.0,345,78.059,-21.232,0.345,234.972
50.0,346,80.557,-21.232,0.354,235.321
50.0,345,74.417,-21.232,0.329,235.523
50.0,344,71.606,-21.232,0.317,235.545
50.0,346,81.598,-21.44,0.358,235.485
50.0,344,72.335,-21.128,0.32,235.418
50.0,345,73.792,-21.232,0.326,235.466
50.0,344,72.647,-21.336,0.322,235.363
50.0,344,72.855,-21.232,0.322,235.443
50.0,345,73.376,-21.232,0.324,235.342
50.0,344,72.439,-21.128,0.321,235.129
50.0,345,75.457,-21.232,0.333,235.305
50.0,344,71.502,-21.232,0.317,235.184
50.0,344,73.063,-21.128,0.323,235.257
50.0,345,73.272,-21.128,0.324,235.292
50.0,345,73.896,-21.128,0.326,235.45
50.0,345,74.625,-21.128,0.33,235.091
50.0,345,79.1,-21.232,0.348,235.553
50.0,349,117.61,-22.481,0.509,235.441
50.0,346,83.055,-21.336,0.364,235.644
50.0,347,99.916,-21.856,0.435,235.541
50.0,345,73.584,-21.336,0.325,235.607
50.0,344,72.959,-21.336,0.323,235.85
50.0,344,71.919,-21.232,0.319,235.789
50.0,345,75.457,-21.336,0.333,235.75
50.0,345,74.937,-21.232,0.331,235.733
50.0,346,79.829,-21.128,0.351,235.589
50.0,345,74.937,-21.232,0.331,235.851
50.0,345,77.747,-21.232,0.342,235.679
50.0,345,76.602,-21.232,0.338,235.526
50.0,345,75.77,-21.128,0.334,235.408
50.0,346,82.327,-21.336,0.361,235.533
50.0,345,76.29,-21.232,0.336,235.689
50.0,345,73.584,-21.336,0.325,235.85
50.0,344,73.272,-21.44,0.324,235.693
50.0,345,74.521,-21.44,0.329,235.942
50.0,345,73.792,-21.44,0.326,235.922
50.0,344,72.439,-21.544,0.321,235.942
50.0,345,73.688,-21.336,0.326,235.956
50.0,344,70.67,-21.544,0.313,236.132
50.0,345,75.874,-21.44,0.334,236.008
50.0,344,71.606,-21.336,0.316,236.085
50.0,345,74.625,-21.44,0.328,236.076
50.0,344,72.751,-21.44,0.321,236.124
50.0,346,81.598,-21.544,0.357,236.155
50.0,345,78.059,-21.336,0.342,236.071
50.0,345,74.208,-21.336,0.327,236.067
50.0,345,74.833,-21.44,0.331,235.995
50.0,344,72.127,-21.336,0.32,235.978
50.0,345,75.353,-21.44,0.331,236.079
50.0,344,72.543,-21.44,0.32,236.274
50.0,345,74.208,-21.544,0.327,236.058
50.0,344,70.461,-21.544,0.313,235.938
50.0,344,70.982,-21.336,0.315,235.894
50.0,344,72.231,-21.44,0.319,236.067
50.0,344,68.068,-21.44,0.302,236.19
50.0,344,68.276,-21.44,0.304,235.791
50.0,344,68.38,-21.336,0.304,235.697
50.0,343,67.027,-21.232,0.299,235.545
50.0,344,69.004,-21.232,0.307,235.729
50.0,344,68.276,-21.336,0.304,235.621
50.0,344,67.443,-21.336,0.3,235.69
50.0,344,67.547,-21.336,0.301,235.556
50.0,344,68.588,-21.336,0.305,235.712
50.0,344,69.629,-21.44,0.309,235.519
50.0,343,66.715,-21.44,0.298,235.945
50.0,344,68.068,-21.544,0.302,236.029
50.0,343,67.131,-21.44,0.299,235.862
50.0,344,68.276,-21.544,0.304,235.946
50.0,344,72.023,-21.44,0.319,235.812
50.0,344,68.172,-21.648,0.304,235.647
50.0,343,67.027,-21.648,0.298,236.052
50.0,343,66.402,-21.648,0.297,235.992
50.0,344,68.38,-21.648,0.303,236.146
50.0,343,66.298,-21.44,0.295,236.016
50.0,344,70.878,-21.44,0.313,236.02
50.0,344,68.38,-21.544,0.303,236.327
50.0,344,68.276,-21.648,0.303,236.079
50.0,344,69.837,-21.544,0.309,236.219
50.0,343,73.688,-21.752,0.325,236.324
50.0,344,70.045,-21.648,0.31,236.236
50.0,343,73.584,-21.752,0.325,236.56
50.0,341,67.131,-21.752,0.298,236.437
50.0,343,66.506,-21.752,0.296,236.422
50.0,345,78.476,-21.752,0.345,236.291
