50.0,274,3.105,-27.743,0.127,232.827
50.0,274,3.105,-27.639,0.126,232.509
50.0,274,3.105,-27.846,0.127,233.006
50.0,274,2.898,-27.743,0.127,232.78
50.0,274,3.105,-27.743,0.127,232.754
50.0,274,3.105,-27.639,0.126,232.465
50.0,274,3.105,-27.743,0.127,232.736
50.0,274,3.105,-27.743,0.127,232.771
50.0,274,3.002,-27.846,0.126,232.895
50.0,316,45.548,-43.789,0.406,232.732
50.0,344,178.262,-49.793,0.814,232.408
50.0,347,217.806,-50.207,0.983,232.283
50.0,347,218.635,-50.207,0.986,232.2
50.0,347,219.463,-50.414,0.99,232.176
50.0,347,224.432,-51.139,1.012,232.176
50.0,340,134.369,-47.826,0.642,232.567
50.0,340,128.054,-47.722,0.613,232.803
50.0,340,127.123,-47.308,0.61,232.76
50.0,340,125.777,-47.308,0.604,232.808
50.0,340,126.812,-47.412,0.608,232.91
50.0,340,125.777,-46.998,0.605,232.524
50.0,340,125.777,-47.101,0.605,232.798
50.0,340,127.123,-46.894,0.61,232.73
50.0,340,128.779,-47.308,0.618,232.732
50.0,341,141.305,-48.033,0.672,232.812
50.0,341,144.1,-48.136,0.684,232.862
50.0,343,153.727,-48.861,0.724,232.344
50.0,341,138.199,-48.033,0.661,232.807
50.0,342,148.965,-48.965,0.703,232.82
50.0,343,154.555,-48.758,0.726,232.76
50.0,341,142.444,-47.722,0.676,232.853
50.0,343,155.384,-48.654,0.728,232.347
50.0,344,175.777,-49.689,0.809,232.594
50.0,344,175.984,-50.0,0.81,232.73
50.0,340,126.916,-46.17,0.61,232.917
50.0,340,126.708,-45.963,0.609,232.929
50.0,340,125.259,-46.17,0.605,232.731
50.0,340,126.191,-45.859,0.608,232.632
50.0,340,126.191,-45.963,0.608,232.647
50.0,340,125.259,-46.066,0.605,232.714
50.0,340,126.087,-45.963,0.608,232.733
50.0,340,126.708,-46.17,0.61,232.616
50.0,340,125.57,-45.963,0.605,232.554
50.0,340,126.398,-45.859,0.609,232.679
50.0,340,126.812,-46.377,0.61,232.593
50.0,340,126.294,-46.17,0.608,232.418
50.0,340,125.673,-45.963,0.606,232.554
50.0,340,124.949,-45.859,0.602,232.421
50.0,340,125.673,-45.756,0.605,232.518
50.0,340,126.501,-46.17,0.608,232.732
50.0,340,126.191,-45.756,0.606,232.579
50.0,340,124.845,-45.963,0.602,232.623
50.0,340,126.294,-46.377,0.607,232.786
50.0,340,126.398,-45.963,0.607,232.715
50.0,340,124.845,-45.963,0.601,232.936
50.0,340,125.777,-45.756,0.605,232.749
