50.0,4,165.322,12.525,1.067,221.539
50.0,5,176.295,15.528,1.129,221.117
50.0,5,185.094,17.287,1.174,221.559
50.0,4,164.39,11.283,1.064,221.151
50.0,4,163.872,10.973,1.061,221.652
50.0,4,168.013,12.525,1.082,221.232
50.0,6,199.069,21.739,1.248,220.724
50.0,4,162.63,10.455,1.055,220.791
50.0,4,164.7,11.49,1.066,220.86
50.0,4,170.601,13.354,1.098,220.865
50.0,4,170.498,13.664,1.1,220.068
50.0,4,169.98,13.25,1.096,220.662
50.0,4,164.286,11.387,1.064,220.529
50.0,5,187.371,18.116,1.186,221.184
50.0,5,186.647,17.909,1.184,220.911
50.0,4,172.982,13.975,1.107,221.268
50.0,4,173.396,14.078,1.109,221.342
50.0,4,171.843,13.25,1.099,221.629
50.0,4,171.533,13.354,1.1,221.319
50.0,4,170.084,12.836,1.092,221.783
50.0,4,165.529,11.801,1.067,221.434
50.0,4,163.458,11.076,1.057,221.309
50.0,5,181.367,16.149,1.152,220.994
50.0,3,167.496,12.008,1.078,221.468
50.0,4,161.802,10.559,1.049,221.197
50.0,4,162.112,10.455,1.047,221.494
50.0,4,163.458,10.559,1.056,221.342
50.0,4,161.698,10.248,1.048,220.746
50.0,4,164.907,11.076,1.064,220.77
50.0,4,162.734,10.869,1.056,220.487
50.0,4,163.044,11.283,1.056,220.078
50.0,4,163.044,11.18,1.055,220.458
50.0,4,173.914,13.975,1.112,220.64
50.0,5,184.68,17.391,1.167,221.19
50.0,4,173.086,13.664,1.105,221.411
50.0,5,177.641,15.321,1.129,221.314
50.0,6,193.997,20.082,1.216,221.622
50.0,5,177.641,14.596,1.128,221.678
50.0,3,160.663,10.144,1.037,221.756
50.0,3,160.353,10.041,1.041,221.202
50.0,4,162.837,11.076,1.054,220.778
50.0,3,160.146,9.834,1.036,221.606
50.0,4,161.595,10.352,1.044,221.579
50.0,4,164.183,11.18,1.058,221.424
50.0,3,160.353,10.248,1.042,220.645
50.0,4,161.595,10.455,1.045,221.072
50.0,4,166.667,10.973,1.077,220.619
50.0,3,160.456,9.316,1.044,220.62
50.0,3,160.353,9.213,1.044,220.06
50.0,3,161.181,9.937,1.05,220.29
50.0,3,159.11,8.799,1.034,220.791
50.0,3,163.562,9.937,1.059,220.591
50.0,3,158.386,8.592,1.032,220.45
50.0,4,173.5,13.043,1.113,221.018
50.0,3,159.731,9.109,1.037,220.845
50.0,4,165.115,10.455,1.063,220.994
50.0,3,162.941,9.834,1.053,220.83
50.0,3,162.941,9.937,1.054,220.679
50.0,3,162.319,10.041,1.051,220.83
50.0,3,160.87,9.937,1.043,220.88
50.0,4,166.046,11.594,1.069,221.14
50.0,4,162.112,10.248,1.052,220.667
50.0,3,162.527,10.248,1.054,220.847
50.0,4,169.462,12.422,1.092,220.612
50.0,4,170.601,12.836,1.097,220.628
50.0,3,160.663,10.041,1.042,220.866
