50.0,274,0.724,-10.662,0.048,224.745
50.0,274,0.724,-10.662,0.048,224.669
50.0,274,0.724,-10.662,0.048,224.674
50.0,274,0.724,-10.662,0.048,225.114
50.0,274,0.724,-10.766,0.048,225.88
50.0,274,0.724,-10.766,0.048,224.935
50.0,274,0.724,-10.766,0.048,225.456
50.0,274,0.724,-10.766,0.048,225.083
50.0,274,0.724,-10.662,0.048,224.75
50.0,274,0.724,-10.869,0.048,226.215
50.0,274,0.724,-10.766,0.048,225.947
50.0,274,0.828,-10.869,0.049,226.363
50.0,274,0.828,-10.869,0.048,226.061
50.0,274,0.828,-10.869,0.048,226.301
50.0,274,0.724,-10.869,0.048,226.292
50.0,274,0.828,-10.766,0.048,225.912
50.0,274,0.828,-10.766,0.048,226.153
50.0,274,0.724,-10.766,0.048,225.852
50.0,339,33.747,-12.629,0.258,226.234
50.0,3,124.742,7.453,0.722,225.798
50.0,4,129.4,8.695,0.748,225.473
50.0,1,114.907,4.037,0.671,225.787
50.0,1,111.594,3.623,0.653,225.609
50.0,1,112.837,3.83,0.66,225.817
50.0,3,125.673,7.66,0.729,225.633
50.0,1,112.526,3.416,0.658,225.819
50.0,1,112.216,3.312,0.656,225.822
50.0,2,119.359,5.072,0.694,226.346
50.0,0,107.764,1.863,0.632,226.518
50.0,0,107.454,1.656,0.631,226.433
50.0,1,113.251,3.416,0.661,226.511
50.0,0,107.35,1.656,0.629,226.661
50.0,0,107.143,1.552,0.627,227.129
50.0,0,107.247,1.656,0.629,226.315
50.0,0,107.143,1.656,0.627,226.937
50.0,0,107.04,1.656,0.628,226.625
50.0,0,107.04,1.759,0.628,226.589
50.0,0,106.936,1.552,0.628,226.706
50.0,0,106.936,1.656,0.628,226.704
50.0,0,106.936,1.449,0.625,227.556
50.0,0,106.833,1.656,0.627,226.231
50.0,0,106.833,1.449,0.625,226.679
50.0,0,106.522,1.759,0.625,226.196
50.0,0,106.626,1.966,0.628,225.069
50.0,1,106.522,2.173,0.628,225.171
50.0,1,106.418,2.173,0.628,224.988
50.0,1,106.522,2.07,0.627,225.909
50.0,0,106.418,1.759,0.627,225.609
50.0,1,106.418,2.173,0.629,224.717
50.0,0,106.315,1.656,0.627,225.001
50.0,0,106.211,1.759,0.628,224.682
50.0,0,106.315,1.759,0.627,225.237
50.0,0,106.315,1.863,0.627,225.379
50.0,0,106.315,1.966,0.628,225.661
50.0,0,106.315,1.966,0.628,225.499
50.0,1,107.454,2.07,0.635,225.284
50.0,0,106.315,1.759,0.628,225.545
50.0,0,106.315,1.863,0.628,225.177
50.0,0,106.315,1.966,0.63,224.539
50.0,0,106.211,1.863,0.627,225.566
50.0,0,106.108,1.759,0.626,225.827
50.0,0,106.522,1.863,0.629,225.394
50.0,0,106.211,1.863,0.627,225.459
50.0,0,106.108,1.863,0.629,224.844
50.0,0,106.004,1.863,0.627,225.027
50.0,1,106.108,2.07,0.63,224.138
50.0,0,106.004,1.966,0.627,225.269
50.0,0,106.004,1.966,0.627,225.512
50.0,1,107.971,2.795,0.641,224.197
50.0,1,107.35,2.795,0.636,224.82
50.0,1,105.487,2.38,0.626,224.238
50.0,2,114.39,4.761,0.675,224.572
50.0,1,107.35,2.898,0.638,223.813
50.0,1,106.315,2.484,0.631,224.141
50.0,1,106.522,2.38,0.629,225.261
50.0,1,107.764,3.105,0.641,223.193
50.0,2,111.905,4.14,0.663,223.967
50.0,1,108.903,3.312,0.645,224.477
50.0,4,133.644,10.455,0.778,223.605
50.0,1,110.352,3.83,0.656,223.168
50.0,1,108.696,3.416,0.646,223.492
50.0,1,107.247,2.898,0.637,224.171
50.0,1,110.145,3.933,0.656,222.545
50.0,1,107.971,3.209,0.642,223.302
50.0,1,106.211,2.588,0.631,224.098
50.0,1,106.729,2.38,0.63,225.937
50.0,1,109.006,3.519,0.645,224.503
50.0,1,106.108,2.691,0.628,225.286
50.0,1,106.626,2.691,0.63,225.479
50.0,1,105.694,2.691,0.628,224.174
50.0,1,105.383,2.38,0.624,225.054
50.0,1,105.487,2.38,0.624,225.098
50.0,1,105.176,2.277,0.621,225.856
50.0,1,105.073,2.484,0.625,224.074
50.0,1,105.073,2.277,0.622,225.366
50.0,1,107.04,2.795,0.631,226.244
50.0,1,108.592,3.519,0.644,223.968
50.0,1,104.969,2.38,0.622,225.092
50.0,1,107.454,3.002,0.634,225.25
50.0,1,107.04,2.795,0.631,225.541
50.0,2,110.87,4.244,0.657,224.137
49.9,1,105.901,2.795,0.629,224.563
49.9,1,108.592,3.416,0.641,225.663
