50.0,335,39.751,-19.772,0.206,237.911
50.0,335,40.269,-19.772,0.208,237.853
50.0,335,40.579,-19.875,0.209,237.947
50.0,336,42.132,-19.979,0.217,237.857
50.0,335,40.787,-19.875,0.21,237.971
50.0,336,42.753,-20.082,0.22,238.024
50.0,335,40.683,-19.875,0.209,238.053
50.0,335,40.269,-19.875,0.207,238.144
50.0,335,41.097,-19.979,0.211,238.258
50.0,336,41.304,-19.979,0.212,237.994
50.0,337,44.927,-20.393,0.229,238.063
50.0,347,78.986,-19.565,0.422,238.047
50.0,346,77.226,-19.565,0.419,237.948
50.0,346,76.087,-19.565,0.415,237.963
50.0,346,76.915,-19.668,0.42,237.838
50.0,346,77.329,-19.875,0.421,237.737
50.0,346,88.509,-20.807,0.465,237.794
50.0,347,81.677,-20.186,0.441,237.815
50.0,346,84.99,-20.6,0.454,237.744
50.0,348,98.344,-21.739,0.506,237.872
50.0,346,76.398,-19.979,0.42,237.78
50.0,347,79.71,-20.289,0.434,237.768
50.0,346,76.915,-19.979,0.424,237.655
50.0,346,77.64,-19.979,0.426,237.847
50.0,347,81.159,-20.289,0.44,237.736
50.0,346,77.743,-20.186,0.426,237.83
50.0,346,78.157,-20.082,0.428,237.727
50.0,346,77.847,-19.979,0.427,237.613
50.0,347,94.928,-21.635,0.495,237.698
50.0,347,78.468,-20.082,0.43,237.698
50.0,347,79.71,-20.289,0.434,237.838
50.0,346,77.64,-20.082,0.426,238.025
50.0,347,82.195,-20.497,0.445,237.992
50.0,347,78.986,-20.289,0.431,237.714
50.0,347,81.677,-20.497,0.442,237.738
50.0,347,82.091,-20.393,0.443,237.909
50.0,346,85.197,-20.704,0.456,237.764
50.0,346,84.99,-20.704,0.456,237.972
50.0,346,84.265,-20.6,0.453,238.036
50.0,346,85.093,-20.704,0.456,238.004
50.0,347,83.023,-20.497,0.447,237.938
50.0,347,80.538,-20.186,0.438,237.639
50.0,345,72.774,-19.461,0.407,237.704
50.0,345,72.671,-19.461,0.406,237.91
50.0,345,72.36,-19.461,0.405,237.73
50.0,345,72.36,-19.461,0.405,237.918
50.0,345,72.567,-19.565,0.406,238.037
50.0,345,72.257,-19.461,0.404,238.086
50.0,345,72.774,-19.461,0.406,237.996
50.0,346,75.052,-19.772,0.416,237.835
50.0,345,72.36,-19.565,0.405,237.877
50.0,345,72.153,-19.461,0.404,237.918
50.0,345,72.981,-19.565,0.407,237.923
50.0,345,72.153,-19.565,0.402,238.041
50.0,345,72.464,-19.461,0.406,238.038
50.0,345,72.464,-19.565,0.405,238.089
50.0,345,71.843,-19.565,0.402,237.96
50.0,345,72.671,-19.668,0.406,238.029
50.0,345,72.464,-19.565,0.404,237.922
50.0,345,72.257,-19.668,0.404,237.947
50.0,345,71.946,-19.565,0.403,238.022
50.0,345,72.671,-19.565,0.406,237.93
50.0,345,71.843,-19.461,0.403,238.057
50.0,345,72.153,-19.565,0.403,238.018
50.0,345,72.257,-19.565,0.404,237.933
50.0,345,72.05,-19.565,0.403,238.005
50.0,345,72.05,-19.565,0.403,237.956
50.0,345,71.946,-19.461,0.403,237.972
50.0,345,72.257,-19.461,0.404,237.975
50.0,345,72.05,-19.461,0.403,238.116
50.0,345,71.636,-19.461,0.401,237.926
50.0,345,71.843,-19.565,0.402,237.957
50.0,345,71.946,-19.461,0.402,238.044
50.0,345,72.153,-19.565,0.402,238.029
50.0,345,71.739,-19.461,0.402,238.023
50.0,345,72.05,-19.461,0.403,237.913
50.0,345,71.843,-19.461,0.402,238.053
50.0,345,71.739,-19.565,0.402,237.865
50.0,345,71.946,-19.461,0.403,237.83
50.0,345,71.843,-19.461,0.403,237.771
50.0,345,71.429,-19.358,0.401,237.811
50.0,345,71.739,-19.461,0.402,237.915
50.0,345,71.739,-19.461,0.402,237.955
50.0,345,71.636,-19.461,0.402,237.392
50.0,345,71.843,-19.254,0.403,236.968
50.0,345,71.636,-19.358,0.402,237.072
50.0,345,71.636,-19.358,0.403,237.02
50.0,345,72.153,-19.565,0.404,237.021
50.0,345,72.464,-19.358,0.406,236.914
50.0,345,73.188,-19.565,0.409,236.743
50.0,347,80.331,-20.393,0.437,236.733
50.0,345,73.292,-19.668,0.409,237.102
50.0,345,74.017,-19.668,0.412,237.049
50.0,346,83.851,-20.704,0.451,237.066
50.0,345,73.499,-19.668,0.41,237.055
50.0,346,77.226,-19.979,0.426,237.074
50.0,346,75.569,-19.979,0.419,237.032
