50.0,277,2.393,-16.652,0.074,226.247
50.0,277,2.393,-16.652,0.074,226.377
50.0,277,2.393,-16.652,0.074,226.439
50.0,277,2.393,-16.652,0.074,226.404
50.0,277,2.393,-16.652,0.074,226.44
50.0,277,2.393,-16.652,0.074,226.354
50.0,277,2.393,-16.548,0.073,226.03
50.0,277,2.393,-16.652,0.074,226.544
50.0,277,2.393,-16.86,0.074,228.025
50.0,277,2.497,-16.86,0.074,228.225
50.0,277,2.393,-16.86,0.074,227.906
50.0,277,2.497,-16.965,0.075,228.308
50.0,277,2.497,-16.965,0.075,228.247
50.0,277,2.393,-16.86,0.074,228.102
50.0,277,2.393,-16.965,0.075,228.093
50.0,277,2.393,-16.965,0.075,228.351
50.0,277,2.497,-16.86,0.074,228.014
50.0,277,2.497,-16.965,0.075,228.178
50.0,277,2.497,-16.965,0.075,228.286
50.0,277,2.497,-16.965,0.075,228.163
50.0,277,2.497,-16.86,0.075,227.969
50.0,277,2.497,-16.965,0.075,228.211
50.0,277,2.393,-16.86,0.074,227.783
50.0,277,2.497,-16.86,0.075,227.868
50.0,277,2.497,-16.86,0.075,227.635
50.0,277,2.393,-16.86,0.074,227.968
50.0,277,2.497,-16.86,0.075,227.669
50.0,277,2.393,-16.86,0.074,227.899
50.0,277,2.497,-16.86,0.074,228.018
50.0,277,2.393,-16.86,0.074,227.979
50.0,277,2.393,-16.86,0.074,227.886
50.0,277,2.393,-16.86,0.074,227.919
50.0,277,2.497,-16.756,0.074,227.519
50.0,277,2.497,-16.652,0.074,226.543
50.0,277,2.497,-16.652,0.074,226.544
50.0,277,2.393,-16.652,0.074,226.671
50.0,277,2.497,-16.652,0.074,226.576
50.0,277,2.497,-16.756,0.074,227.001
50.0,277,2.393,-16.652,0.074,226.709
50.0,277,2.497,-16.652,0.074,226.518
50.0,277,2.393,-16.652,0.074,226.111
50.0,277,2.393,-16.652,0.074,226.355
50.0,277,2.393,-16.652,0.074,226.379
50.0,277,2.393,-16.652,0.074,226.62
50.0,277,2.393,-16.652,0.074,226.375
50.0,277,2.497,-17.069,0.075,229.424
50.0,277,2.393,-17.069,0.075,229.338
50.0,277,2.497,-17.173,0.075,229.681
50.0,277,2.497,-17.069,0.075,229.428
50.0,277,2.393,-16.965,0.075,228.553
50.0,277,2.497,-16.965,0.075,228.405
50.0,277,2.601,-16.965,0.075,228.878
50.0,277,2.393,-17.069,0.075,228.983
50.0,277,2.497,-17.069,0.075,229.437
50.0,277,2.497,-17.069,0.075,229.171
50.0,277,2.497,-17.173,0.075,229.662
50.0,277,2.497,-17.069,0.075,229.476
50.0,277,2.497,-17.173,0.075,229.55
50.0,277,2.497,-17.069,0.075,229.393
50.0,277,2.497,-17.069,0.075,229.397
50.0,277,2.497,-17.069,0.075,229.308
50.0,277,2.497,-17.069,0.075,229.199
50.0,277,2.393,-17.069,0.075,228.905
50.0,277,2.393,-17.069,0.075,229.287
50.0,277,2.393,-17.069,0.075,229.135
50.0,277,2.497,-17.069,0.075,228.991
50.0,277,2.393,-17.069,0.075,229.212
50.0,277,2.497,-17.069,0.075,229.112
50.0,277,2.393,-17.069,0.075,229.248
50.0,277,2.497,-17.069,0.075,229.468
50.0,277,2.497,-17.069,0.075,229.303
50.0,277,2.393,-17.069,0.075,228.663
50.0,277,2.497,-17.069,0.075,229.452
50.0,277,2.497,-17.173,0.075,229.598
50.0,277,2.497,-17.173,0.075,229.685
50.0,277,2.497,-17.069,0.075,229.431
50.0,277,2.497,-17.069,0.075,229.501
50.0,277,2.497,-17.069,0.075,229.327
50.0,277,2.497,-17.069,0.075,229.248
50.0,277,2.497,-17.069,0.075,229.303
50.0,277,2.497,-17.069,0.075,229.358
50.0,277,2.497,-17.069,0.075,229.343
50.0,277,2.497,-17.069,0.075,228.988
50.0,277,2.497,-17.069,0.075,228.967
50.0,277,2.497,-17.069,0.075,228.994
50.0,277,2.497,-17.069,0.075,228.98
50.0,277,2.497,-16.965,0.075,228.806
50.0,277,2.497,-17.069,0.075,228.875
50.0,277,2.497,-17.069,0.075,229.197
50.0,277,2.497,-17.069,0.075,229.156
50.0,277,2.497,-17.069,0.075,229.271
50.0,277,2.497,-17.069,0.075,229.16
