50.0,348,157.868,-33.851,0.698,239.473
50.0,348,153.003,-33.851,0.676,239.684
50.0,347,148.034,-33.747,0.657,239.267
50.0,348,153.831,-33.851,0.683,239.187
50.0,348,164.597,-33.851,0.724,239.078
50.0,348,161.905,-33.851,0.717,239.218
50.0,348,161.491,-33.747,0.714,239.057
50.0,348,156.212,-33.54,0.69,239.05
50.0,348,152.899,-33.54,0.677,238.947
50.0,348,155.177,-33.54,0.685,239.106
50.0,348,155.487,-33.54,0.687,239.135
50.0,348,160.249,-33.54,0.707,239.0
50.0,348,160.249,-33.644,0.708,239.184
50.0,348,160.042,-33.644,0.707,239.199
50.0,348,161.388,-33.644,0.713,239.306
50.0,347,148.034,-33.437,0.658,239.31
50.0,348,155.798,-33.437,0.691,239.105
50.0,348,157.143,-33.437,0.695,238.968
50.0,347,150.208,-33.333,0.666,238.957
50.0,348,151.864,-33.333,0.674,239.046
50.0,347,150.415,-33.437,0.667,239.119
50.0,347,149.897,-33.437,0.666,239.084
50.0,348,156.108,-33.333,0.691,238.988
50.0,350,188.717,-34.265,0.823,239.027
50.0,350,185.715,-34.161,0.814,238.943
50.0,349,181.16,-33.851,0.793,238.917
50.0,348,156.005,-33.333,0.689,239.003
50.0,347,147.516,-33.333,0.655,239.229
50.0,347,147.206,-33.437,0.654,239.234
50.0,347,147.827,-33.437,0.656,239.32
50.0,347,147.516,-33.437,0.655,239.162
50.0,350,198.862,-34.782,0.866,239.048
50.0,349,181.574,-34.058,0.793,239.214
50.0,351,200.415,-34.886,0.871,239.058
50.0,350,183.231,-34.058,0.8,239.258
50.0,350,190.374,-34.368,0.829,239.287
50.0,350,185.922,-34.058,0.812,238.668
50.0,350,186.026,-34.058,0.813,238.698
50.0,350,185.819,-34.058,0.811,239.087
50.0,348,157.972,-33.747,0.696,239.418
50.0,350,188.821,-34.265,0.821,239.311
50.0,350,190.166,-34.575,0.827,239.448
50.0,350,187.786,-34.161,0.817,239.299
50.0,350,189.959,-34.265,0.827,239.141
50.0,347,150.311,-33.644,0.666,239.454
50.0,347,150.622,-33.54,0.667,239.488
50.0,348,151.553,-33.437,0.671,239.324
50.0,347,149.794,-33.54,0.664,239.327
50.0,347,149.794,-33.54,0.664,239.318
50.0,348,153.624,-33.54,0.679,239.575
50.0,348,155.384,-33.54,0.685,239.613
50.0,349,171.015,-33.747,0.75,239.338
50.0,350,185.301,-34.368,0.808,239.366
50.0,350,188.614,-34.368,0.82,239.251
50.0,348,159.421,-33.747,0.702,239.547
50.0,348,156.315,-33.437,0.689,239.316
