50.0,52,143.525,181.515,1.028,225.047
50.0,51,143.005,179.953,1.026,224.192
50.0,52,142.797,180.578,1.027,224.61
50.0,52,142.381,181.098,1.028,224.873
49.9,52,141.86,180.786,1.025,224.67
50.0,52,141.756,180.786,1.025,224.7
50.0,52,141.548,181.306,1.026,224.968
49.9,52,141.132,181.202,1.025,224.936
50.0,52,140.507,180.37,1.02,224.554
50.0,52,140.299,181.619,1.019,225.255
50.0,52,139.779,180.578,1.019,224.659
50.0,52,139.675,179.953,1.016,224.333
50.0,52,139.05,180.057,1.015,224.439
50.0,52,139.258,180.37,1.017,224.618
50.0,52,138.946,180.37,1.016,224.566
50.0,52,138.738,180.37,1.015,224.572
50.0,52,138.842,180.266,1.015,224.51
50.0,53,138.634,180.266,1.015,224.601
50.0,53,138.113,179.433,1.01,224.124
50.0,52,137.697,178.288,1.01,223.513
50.0,53,137.489,178.809,1.011,223.886
50.0,53,137.385,179.537,1.009,224.234
50.0,53,136.656,178.913,1.009,223.934
50.0,53,137.073,179.641,1.008,224.297
50.0,53,136.864,179.433,1.007,224.21
50.0,53,136.968,179.329,1.006,224.087
50.0,53,135.824,179.433,1.004,224.212
50.0,53,136.136,179.225,1.005,224.203
50.0,53,135.615,179.537,1.002,224.066
50.0,53,135.615,179.849,1.005,224.434
50.0,53,135.824,180.266,1.006,224.58
50.0,53,134.991,181.098,1.004,225.155
50.0,54,134.991,180.89,1.002,225.115
50.0,54,134.575,180.786,1.001,225.056
50.0,54,134.471,181.306,1.002,225.293
50.0,54,133.95,181.306,1.001,225.286
50.0,54,133.742,180.786,0.999,225.085
50.0,54,133.326,180.994,0.999,225.131
50.0,54,133.638,181.202,1.0,225.192
50.0,54,132.701,180.786,1.001,224.988
50.0,54,133.013,181.306,0.999,225.229
50.0,54,132.493,180.474,0.999,224.835
50.0,54,133.118,181.515,1.0,225.37
50.0,54,131.869,180.37,0.997,224.784
50.0,54,132.077,180.37,0.997,224.797
50.0,54,132.389,180.994,0.996,225.166
50.0,54,131.66,181.306,0.995,225.328
50.0,54,131.764,181.098,0.995,225.149
50.0,54,131.66,181.098,0.995,225.222
50.0,54,131.556,182.243,0.998,225.859
50.0,54,130.932,182.243,0.997,225.859
50.0,55,130.724,182.659,0.993,226.031
50.0,54,131.556,182.868,0.996,226.195
50.0,54,131.036,181.827,0.996,225.653
50.0,54,130.932,182.764,0.994,226.162
50.0,55,130.411,182.347,0.996,225.923
50.0,55,130.411,182.764,0.993,226.152
50.0,55,130.203,182.764,0.992,226.138
50.0,55,129.787,180.682,0.988,225.187
50.0,55,129.995,181.306,0.991,225.464
50.0,55,129.891,182.139,0.994,225.915
50.0,55,130.099,182.243,0.995,225.965
50.0,55,129.683,182.243,0.994,225.922
50.0,55,129.579,182.243,0.993,225.944
50.0,55,129.371,182.139,0.992,225.892
50.0,55,128.85,182.347,0.992,225.992
50.0,55,129.058,180.994,0.987,225.291
50.0,55,129.162,181.723,0.99,225.72
50.0,55,128.746,181.515,0.989,225.592
50.0,55,128.954,181.619,0.989,225.673
50.0,55,128.85,181.723,0.99,225.746
50.0,55,128.538,181.931,0.99,225.874
50.0,55,128.33,182.243,0.986,226.064
50.0,55,127.705,182.035,0.988,225.949
50.0,55,128.226,182.139,0.989,225.965
50.0,55,128.33,181.931,0.989,225.864
50.0,55,127.809,181.723,0.987,225.736
50.0,55,127.601,182.243,0.988,225.976
50.0,55,126.769,181.306,0.983,225.545
50.0,55,127.185,181.411,0.984,225.606
50.0,0,9.887,0.208,0.043,225.721
50.0,0,9.887,0.208,0.043,226.187
50.0,0,9.887,0.208,0.043,226.431
50.0,0,9.991,0.208,0.044,226.847
50.0,0,9.991,0.208,0.044,226.821
