50.0,0,0.0,0.0,0.0,218.853
50.0,0,0.0,0.0,0.0,216.38
50.0,0,0.0,0.0,0.0,218.985
50.0,0,0.0,0.0,0.0,218.958
50.0,0,0.0,0.0,0.0,219.234
50.0,0,0.0,0.0,0.0,219.058
50.0,0,0.0,0.0,0.0,218.827
50.0,0,0.0,0.0,0.0,218.702
50.0,0,0.0,0.0,0.0,219.666
50.0,0,0.0,0.0,0.0,219.761
50.0,0,0.0,0.0,0.0,218.378
50.0,0,0.0,0.0,0.0,219.752
50.0,0,0.0,0.0,0.0,219.477
50.0,0,0.0,0.0,0.0,219.535
50.0,0,0.0,0.0,0.0,219.439
50.0,0,0.0,0.0,0.0,219.895
50.0,0,0.0,0.0,0.0,219.596
50.0,0,0.0,0.0,0.0,216.594
50.0,0,0.0,0.0,0.0,219.76
50.0,0,0.0,0.0,0.0,218.939
50.0,0,0.0,0.0,0.0,219.131
50.0,0,0.0,0.0,0.0,219.314
50.0,0,0.0,0.0,0.0,219.046
50.0,0,0.0,0.0,0.0,219.056
50.0,0,0.0,0.0,0.0,218.877
50.0,0,0.0,0.0,0.0,218.459
50.0,0,0.0,0.0,0.0,219.211
50.0,0,0.0,0.0,0.0,219.114
50.0,0,0.0,0.0,0.0,219.056
50.0,0,0.0,0.0,0.0,217.054
50.0,0,0.0,0.0,0.0,218.78
50.0,0,0.0,0.0,0.0,219.246
50.0,0,0.0,0.0,0.0,218.954
50.0,0,0.0,0.0,0.0,218.358
50.0,0,0.0,0.0,0.0,218.531
50.0,0,0.0,0.0,0.0,219.989
50.0,0,0.0,0.0,0.0,219.765
50.0,0,0.0,0.0,0.0,218.848
50.0,0,0.0,0.0,0.0,219.511
50.0,0,0.0,0.0,0.0,219.261
50.0,0,0.0,0.0,0.0,218.975
50.0,0,0.0,0.0,0.0,218.913
50.0,0,0.0,0.0,0.0,218.593
50.0,0,0.0,0.0,0.0,218.448
50.0,0,0.0,0.0,0.0,218.61
50.0,0,0.0,0.0,0.0,217.917
50.0,0,0.0,0.0,0.0,218.518
50.0,0,0.0,0.0,0.0,219.08
50.0,0,0.0,0.0,0.0,219.112
50.0,0,0.0,0.0,0.0,218.812
50.0,0,0.0,0.0,0.0,219.114
50.0,0,0.0,0.0,0.0,219.49
50.0,0,0.0,0.0,0.0,218.599
50.0,0,0.0,0.0,0.0,219.415
50.0,0,0.0,0.0,0.0,219.427
50.0,0,0.0,0.0,0.0,217.442
50.0,0,0.0,0.0,0.0,219.19
50.0,0,0.0,0.0,0.0,218.579
50.0,0,0.0,0.0,0.0,217.322
50.0,0,0.0,0.0,0.0,219.281
50.0,0,0.0,0.0,0.0,219.205
50.0,0,0.0,0.0,0.0,218.791
50.0,0,0.0,0.0,0.0,218.765
50.0,0,0.0,0.0,0.0,218.762
