50.0,296,1.759,-3.726,0.016,224.495
50.0,296,1.759,-3.726,0.016,224.517
50.0,296,1.759,-3.726,0.016,224.789
50.0,296,1.759,-3.726,0.016,224.929
50.0,296,1.759,-3.726,0.016,224.447
50.0,296,1.759,-3.726,0.016,224.673
50.0,296,1.759,-3.726,0.016,224.175
50.0,296,1.759,-3.726,0.016,223.93
50.0,296,1.759,-3.726,0.016,223.544
50.0,295,1.656,-3.623,0.016,219.196
50.0,296,1.863,-3.726,0.017,225.375
50.0,296,1.759,-3.726,0.017,223.493
50.0,296,1.759,-3.726,0.016,223.598
50.0,296,1.759,-3.726,0.016,225.948
50.0,296,1.759,-3.726,0.016,225.033
50.0,296,1.759,-3.726,0.016,223.352
50.0,296,1.863,-3.83,0.017,225.863
50.0,296,1.863,-3.726,0.017,225.799
50.0,296,1.759,-3.726,0.016,223.97
50.0,296,1.863,-3.726,0.016,226.526
50.0,296,1.759,-3.726,0.016,224.305
50.0,296,1.759,-3.726,0.016,225.499
50.0,295,1.759,-3.726,0.016,224.938
50.0,296,1.863,-3.726,0.017,225.016
50.0,296,1.759,-3.726,0.016,225.488
50.0,296,1.759,-3.726,0.016,225.129
50.0,296,1.759,-3.726,0.016,225.391
50.0,296,1.759,-3.726,0.016,225.396
50.0,296,1.759,-3.726,0.016,225.165
50.0,296,1.759,-3.726,0.016,224.112
50.0,296,1.759,-3.726,0.016,223.75
50.0,296,1.759,-3.726,0.016,224.004
50.0,296,1.759,-3.726,0.016,223.711
50.0,296,1.759,-3.726,0.016,223.626
50.0,296,1.759,-3.726,0.016,225.263
50.0,296,1.759,-3.726,0.016,224.862
50.0,296,1.863,-3.726,0.017,225.196
50.0,296,1.759,-3.726,0.016,225.012
50.0,296,1.759,-3.726,0.016,225.322
50.0,296,1.759,-3.726,0.016,225.679
50.0,296,1.863,-3.726,0.016,224.825
50.0,296,1.759,-3.726,0.016,225.065
50.0,296,1.759,-3.726,0.016,225.468
50.0,296,1.863,-3.726,0.017,225.637
50.0,296,1.863,-3.726,0.017,225.751
50.0,296,1.759,-3.83,0.017,226.13
50.0,296,1.759,-3.83,0.016,226.153
50.0,296,1.759,-3.726,0.017,225.051
50.0,296,1.759,-3.623,0.016,221.038
50.0,296,1.759,-3.726,0.016,223.91
50.0,295,1.759,-3.726,0.016,222.518
50.0,296,1.656,-3.623,0.016,217.742
50.0,296,1.759,-3.623,0.016,218.776
50.0,296,1.759,-3.623,0.016,220.928
50.0,296,1.759,-3.726,0.016,223.517
50.0,296,1.759,-3.726,0.016,222.276
50.0,296,1.759,-3.726,0.016,224.159
50.0,296,1.759,-3.726,0.016,224.167
50.0,296,1.759,-3.726,0.016,224.585
50.0,296,1.759,-3.726,0.016,224.675
50.0,296,1.863,-3.726,0.017,224.001
50.0,296,1.759,-3.726,0.016,223.762
50.0,296,1.759,-3.726,0.016,224.232
50.0,296,1.759,-3.726,0.017,224.354
50.0,296,1.759,-3.726,0.016,221.702
50.0,296,1.759,-3.726,0.016,224.187
50.0,296,1.759,-3.726,0.016,224.439
50.0,296,1.759,-3.726,0.016,224.594
50.0,296,1.863,-3.726,0.017,224.395
50.0,296,1.759,-3.726,0.016,224.539
50.0,296,1.759,-3.726,0.016,224.915
50.0,296,1.759,-3.726,0.017,225.081
50.0,296,1.863,-3.726,0.017,225.175
50.0,296,1.759,-3.726,0.016,225.208
50.0,296,1.759,-3.726,0.016,225.698
50.0,296,1.863,-3.83,0.017,228.309
50.0,296,1.863,-3.726,0.017,226.271
50.0,296,1.863,-3.83,0.017,228.553
50.0,296,1.863,-3.83,0.017,228.807
50.0,296,1.863,-3.83,0.017,228.95
50.0,296,1.863,-3.83,0.017,228.281
50.0,296,1.863,-3.83,0.017,228.676
50.0,296,1.863,-3.83,0.017,229.189
