50.0,28,89.234,48.965,0.468,222.31
50.0,28,89.131,48.861,0.467,222.372
50.0,28,89.131,49.172,0.467,222.615
50.0,29,88.613,49.068,0.465,222.66
50.0,29,88.509,49.172,0.465,222.836
50.0,29,88.302,48.861,0.464,222.561
50.0,29,88.095,49.068,0.463,222.644
50.0,0,0.0,0.0,0.0,222.195
50.0,0,0.0,0.0,0.0,222.457
50.0,0,0.0,0.0,0.0,222.488
50.0,0,0.0,0.0,0.0,222.511
50.0,0,0.0,0.0,0.0,222.21
50.0,0,0.0,0.0,0.0,222.683
50.0,0,0.0,0.0,0.0,222.181
50.0,0,0.0,0.0,0.0,222.339
50.0,0,0.0,0.0,0.0,221.995
50.0,0,0.0,0.0,0.0,222.485
50.0,0,0.0,0.0,0.0,222.744
50.0,0,0.0,0.0,0.0,223.252
50.0,0,0.0,0.0,0.0,221.314
50.0,0,0.0,0.0,0.0,223.603
50.0,0,0.0,0.0,0.0,222.67
50.0,0,0.0,0.0,0.0,222.556
50.0,0,0.0,0.0,0.0,222.251
50.0,0,0.0,0.0,0.0,222.567
50.0,0,0.0,0.0,0.0,222.216
50.0,0,0.0,0.0,0.0,222.969
50.0,0,0.0,0.0,0.0,221.92
50.0,0,0.0,0.0,0.0,222.541
50.0,0,0.0,0.0,0.0,221.518
50.0,0,0.0,0.0,0.0,221.601
50.0,0,0.0,0.0,0.0,221.937
50.0,0,0.0,0.0,0.0,222.206
50.0,0,0.0,0.0,0.0,222.145
50.0,0,0.0,0.0,0.0,222.308
50.0,0,0.0,0.0,0.0,221.409
50.0,0,0.0,0.0,0.0,222.215
50.0,0,0.0,0.0,0.0,221.724
50.0,0,0.0,0.0,0.0,221.598
50.0,0,0.0,0.0,0.0,221.362
50.0,0,0.0,0.0,0.0,221.631
50.0,0,0.0,0.0,0.0,221.418
50.0,0,0.0,0.0,0.0,221.364
50.0,0,0.0,0.0,0.0,221.266
50.0,0,0.0,0.0,0.0,221.34
50.0,0,0.0,0.0,0.0,220.886
50.0,0,0.0,0.0,0.0,221.545
50.0,0,0.0,0.0,0.0,221.409
50.0,0,0.0,0.0,0.0,221.238
50.0,0,0.0,0.0,0.0,221.012
50.0,0,0.0,0.0,0.0,221.164
50.0,0,0.0,0.0,0.0,221.309
50.0,0,0.0,0.0,0.0,221.392
50.0,0,0.0,0.0,0.0,221.454
50.0,0,0.0,0.0,0.0,220.459
50.0,0,0.0,0.0,0.0,221.155
50.0,0,0.0,0.0,0.0,221.422
50.0,0,0.0,0.0,0.0,221.497
50.0,0,0.0,0.0,0.0,221.436
50.0,0,0.0,0.0,0.0,221.956
50.0,0,0.0,0.0,0.0,221.454
