50.0,275,0.724,-10.041,0.044,227.208
50.0,275,0.724,-10.144,0.044,227.294
50.0,274,0.724,-10.144,0.044,227.568
50.0,274,0.724,-10.144,0.044,227.672
50.0,274,0.724,-10.041,0.044,227.137
50.0,275,0.724,-10.144,0.044,227.434
50.0,274,0.724,-10.041,0.044,226.921
50.0,274,0.724,-10.041,0.044,226.643
50.0,274,0.724,-10.041,0.044,226.302
50.0,275,0.724,-9.627,0.043,221.946
50.0,274,0.724,-10.144,0.044,227.791
50.0,274,0.724,-10.248,0.044,229.137
50.0,275,0.724,-9.937,0.044,225.374
50.0,274,0.724,-10.041,0.044,226.923
50.0,46,153.003,161.698,0.982,228.162
50.0,49,141.201,162.734,0.946,228.817
50.0,49,141.719,159.214,0.945,226.79
50.0,49,142.444,162.423,0.95,228.511
50.0,49,142.444,163.458,0.95,229.097
50.0,49,141.408,160.353,0.945,227.419
50.0,49,139.856,160.249,0.941,227.19
50.0,49,136.853,159.939,0.931,227.119
50.0,51,133.541,161.905,0.923,228.393
50.0,51,131.574,162.216,0.917,228.732
50.0,51,130.228,159.421,0.91,227.1
50.0,51,129.918,160.663,0.911,227.773
50.0,51,129.711,160.87,0.91,227.983
50.0,51,129.4,160.353,0.909,227.654
50.0,51,129.193,160.663,0.908,227.825
50.0,51,128.882,158.075,0.905,226.293
50.0,51,128.675,157.868,0.905,225.979
50.0,50,128.054,155.694,0.9,224.99
50.0,51,128.261,158.386,0.904,226.427
50.0,51,128.054,159.007,0.904,226.892
50.0,51,128.054,160.767,0.905,227.95
50.0,52,127.744,160.353,0.904,227.716
50.0,52,127.64,160.974,0.904,228.018
50.0,52,127.33,160.353,0.903,227.725
50.0,52,127.123,160.87,0.903,228.073
50.0,52,127.226,160.974,0.903,228.136
50.0,52,126.708,159.939,0.9,227.539
50.0,52,126.501,160.249,0.9,227.721
50.0,52,126.398,160.87,0.901,228.087
50.0,52,125.777,158.075,0.895,226.548
50.0,274,0.724,-10.248,0.044,228.486
50.0,274,0.724,-10.248,0.044,228.89
50.0,274,0.724,-10.144,0.044,227.077
50.0,274,0.724,-9.937,0.044,225.402
50.0,274,0.724,-9.73,0.043,223.603
50.0,274,0.724,-10.248,0.044,228.465
50.0,275,0.724,-9.523,0.043,221.137
50.0,275,0.724,-9.523,0.043,220.481
50.0,275,0.724,-9.627,0.043,221.604
50.0,274,0.724,-10.041,0.044,226.329
50.0,274,0.724,-10.041,0.044,226.779
50.0,274,0.724,-10.041,0.044,226.881
50.0,274,0.724,-10.041,0.044,226.894
50.0,274,0.724,-10.041,0.044,226.58
50.0,274,0.724,-10.144,0.044,227.253
50.0,274,0.724,-10.144,0.044,227.424
50.0,274,0.724,-10.041,0.044,226.849
50.0,274,0.724,-10.041,0.044,226.531
50.0,274,0.724,-10.041,0.044,226.967
50.0,274,0.724,-10.144,0.044,227.234
50.0,275,0.724,-10.041,0.044,226.438
50.0,274,0.724,-10.041,0.044,226.867
50.0,274,0.724,-10.041,0.044,227.253
50.0,274,0.724,-10.144,0.044,227.39
50.0,274,0.724,-10.144,0.044,227.174
50.0,274,0.724,-10.144,0.044,227.288
